Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f1-5.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	87    	-0.000961667	1.19024e-05	-0.000966667	-0.000933333
2  	92    	-0.000935667	2.06855e-05	-0.000966667	-0.0009     
3  	89    	-0.000908333	1.90759e-05	-0.000966667	-0.000866667
4  	91    	-0.000886667	2.62467e-05	-0.000933333	-0.000766667
5  	92    	-0.000814455	0.000247458	-0.0009     	0.0016212   
6  	92    	-0.000525896	0.00128469 	-0.0009     	0.00690519  
7  	95    	0.00626474  	0.0188146  	-0.0009     	0.0954178   
8  	91    	0.0346221   	0.0377002  	-0.0009     	0.156193    
9  	91    	0.0767726   	0.0530101  	-0.000866667	0.387481    
10 	92    	0.110401    	0.0870732  	-0.0008     	0.387481    
11 	92    	0.149917    	0.102323   	-0.000833333	0.449134    
12 	90    	0.236514    	0.119795   	-0.000866667	0.523133    
13 	99    	0.286432    	0.152352   	-0.0008     	0.528724    
14 	91    	0.355526    	0.178089   	-0.0008     	0.633059    
15 	92    	0.36756     	0.200417   	-0.000766667	0.694329    
16 	87    	0.417097    	0.220812   	-0.000733333	0.737505    
17 	87    	0.426416    	0.262147   	-0.000733333	0.737505    
18 	96    	0.467221    	0.255996   	-0.000766667	0.737505    
19 	99    	0.461935    	0.24444    	-0.0008     	0.762248    
20 	94    	0.445031    	0.26764    	-0.000766667	0.81272     
21 	90    	0.483062    	0.275852   	-0.000733333	0.81272     
22 	89    	0.549812    	0.249462   	-0.000733333	0.814717    
23 	96    	0.514586    	0.254988   	-0.000733333	0.821383    
24 	92    	0.536455    	0.289945   	-0.000766667	0.833158    
25 	94    	0.510797    	0.293015   	-0.0008     	0.862962    
26 	88    	0.599131    	0.278455   	-0.000766667	0.894355    
27 	92    	0.6136      	0.285305   	-0.000766667	0.897829    
28 	89    	0.665699    	0.26615    	0.0315795   	0.904184    
29 	90    	0.617497    	0.274516   	0.0315805   	0.975692    
30 	92    	0.663638    	0.277435   	0.0365418   	0.978434    
31 	97    	0.573833    	0.32106    	0.0161626   	0.978439    
32 	92    	0.522494    	0.316368   	0.0208829   	0.978439    
33 	89    	0.524238    	0.349953   	0.0195564   	0.978439    
34 	92    	0.594659    	0.318307   	0.0284928   	0.978453    
35 	89    	0.575117    	0.345396   	0.0151682   	0.978453    
36 	91    	0.54992     	0.361723   	0.0166634   	0.978462    
37 	91    	0.655137    	0.334558   	0.0284928   	1.02537     
38 	95    	0.501197    	0.317173   	0.00399596  	1.02537     
39 	94    	0.558192    	0.327498   	0.0259274   	1.02537     
40 	94    	0.597504    	0.343136   	0.0291187   	1.02537     
41 	92    	0.573217    	0.335227   	0.0222582   	1.02537     
42 	98    	0.615819    	0.329526   	0.0498099   	1.02537     
43 	95    	0.546528    	0.331783   	0.0421582   	1.02671     
44 	92    	0.636103    	0.340978   	0.0588258   	1.06561     
45 	94    	0.566618    	0.349651   	0.0724595   	1.06561     
46 	97    	0.663903    	0.346347   	0.0709859   	1.06785     
47 	94    	0.690358    	0.353644   	0.0714375   	1.07507     
48 	92    	0.690473    	0.36996    	0.0904895   	1.07507     
49 	96    	0.581234    	0.363482   	0.0722082   	1.07507     
50 	92    	0.592936    	0.384082   	0.0652468   	1.07507     
51 	98    	0.596964    	0.379749   	0.0611839   	1.07507     
52 	87    	0.704363    	0.368953   	0.0516223   	1.07507     
53 	88    	0.719582    	0.375181   	0.0828363   	1.07772     
54 	97    	0.667589    	0.376406   	0.0616251   	1.08208     
55 	93    	0.632378    	0.377459   	0.067641    	1.08221     
56 	97    	0.672987    	0.372735   	0.067641    	1.11957     
57 	93    	0.614108    	0.368633   	0.0826835   	1.11957     
58 	96    	0.608712    	0.374036   	0.0699159   	1.11957     
59 	92    	0.586121    	0.358408   	0.100259    	1.11957     
60 	88    	0.705016    	0.363578   	0.148751    	1.11957     
61 	88    	0.607328    	0.378363   	0.0704568   	1.12213     
62 	90    	0.655546    	0.393431   	0.0785941   	1.12231     
63 	90    	0.632592    	0.387434   	0.0810091   	1.13171     
64 	92    	0.639192    	0.402386   	0.0453328   	1.13302     
65 	94    	0.602274    	0.372228   	0.065762    	1.13246     
66 	91    	0.600628    	0.378733   	0.0715289   	1.13246     
67 	91    	0.563333    	0.362629   	0.0866924   	1.13302     
68 	92    	0.617013    	0.366929   	0.0455199   	1.13302     
69 	92    	0.630442    	0.389467   	0.0902578   	1.13302     
70 	92    	0.614105    	0.382357   	0.0882639   	1.13302     
71 	88    	0.64544     	0.412074   	0.0688301   	1.13302     
