Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f1-3.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	89    	-0.000960667	1.28062e-05	-0.000966667	-0.000933333
2  	93    	-0.000936   	2.03743e-05	-0.000966667	-0.0009     
3  	88    	-0.000908333	2.02073e-05	-0.000966667	-0.000866667
4  	90    	-0.000887   	2.44472e-05	-0.000933333	-0.000833333
5  	91    	-0.000848   	2.32475e-05	-0.0009     	-0.0008     
6  	93    	-0.000821667	2.6405e-05 	-0.000866667	-0.000733333
7  	91    	-0.000782333	3.07155e-05	-0.0009     	-0.0007     
8  	94    	-0.00050175 	0.00229435 	-0.0008     	0.022325    
9  	95    	0.0016258   	0.0109169  	-0.000766667	0.0963693   
10 	88    	0.0154617   	0.0290217  	-0.000766667	0.192412    
11 	91    	0.0502029   	0.0547822  	-0.000833333	0.214829    
12 	92    	0.105761    	0.0818776  	-0.0008     	0.328761    
13 	91    	0.150426    	0.101945   	-0.0008     	0.328761    
14 	92    	0.178102    	0.12573    	-0.0008     	0.388255    
15 	95    	0.219058    	0.130045   	-0.000766667	0.396861    
16 	91    	0.224143    	0.154535   	-0.000766667	0.508265    
17 	91    	0.291197    	0.16207    	-0.000766667	0.515036    
18 	92    	0.2989      	0.191707   	-0.0008     	0.586387    
19 	96    	0.319989    	0.182494   	-0.000766667	0.619874    
20 	90    	0.332457    	0.207654   	-0.0008     	0.866373    
21 	87    	0.392239    	0.234383   	-0.0008     	0.866373    
22 	90    	0.403787    	0.266528   	-0.000766667	0.866373    
23 	93    	0.503828    	0.277263   	-0.000666667	0.896027    
24 	91    	0.485433    	0.305952   	-0.0007     	0.896027    
25 	88    	0.491876    	0.316389   	-0.0007     	0.899731    
26 	89    	0.492       	0.315109   	-0.0007     	0.899731    
27 	95    	0.475481    	0.300649   	-0.0007     	0.93415     
28 	92    	0.515907    	0.302871   	0.00140444  	0.93415     
29 	95    	0.43854     	0.330903   	-0.000733333	0.93415     
30 	91    	0.562752    	0.304418   	-0.0007     	0.952677    
31 	92    	0.452884    	0.34507    	-0.000733333	0.968958    
32 	91    	0.541885    	0.332403   	-0.0007     	1.02121     
33 	91    	0.517156    	0.329904   	-0.0007     	1.02121     
34 	92    	0.527381    	0.366658   	-0.0007     	1.02121     
35 	96    	0.55216     	0.353234   	-0.0007     	1.02121     
36 	88    	0.63846     	0.352858   	-0.0007     	1.03248     
37 	93    	0.579408    	0.371724   	-0.0007     	1.04911     
38 	92    	0.556226    	0.362681   	-0.000666667	1.11041     
39 	95    	0.562832    	0.364837   	-0.0007     	1.10775     
40 	87    	0.597221    	0.394651   	-0.0007     	1.10775     
41 	92    	0.633407    	0.362629   	-0.0007     	1.10775     
42 	93    	0.671981    	0.383385   	0.00359855  	1.11034     
43 	94    	0.632337    	0.427709   	-0.0007     	1.11801     
44 	93    	0.620657    	0.414589   	-0.0007     	1.11801     
45 	93    	0.67941     	0.402656   	-0.000666667	1.11982     
46 	96    	0.601459    	0.40891    	-0.0007     	1.11982     
47 	90    	0.694367    	0.42095    	-0.0007     	1.12355     
48 	91    	0.678275    	0.401218   	-0.000666667	1.13199     
49 	84    	0.737983    	0.390207   	-0.0007     	1.13199     
50 	92    	0.680171    	0.412446   	0.00299131  	1.13682     
51 	92    	0.637757    	0.418934   	0.0101725   	1.14396     
52 	92    	0.719199    	0.390476   	0.00867756  	1.16095     
53 	93    	0.650058    	0.414578   	0.0142903   	1.16095     
54 	91    	0.652965    	0.415651   	0.00165107  	1.25175     
55 	91    	0.65442     	0.443335   	-0.000733333	1.38093     
56 	95    	0.807183    	0.445148   	-0.0007     	1.38251     
57 	90    	0.846281    	0.471747   	-0.0007     	1.38339     
58 	92    	0.863233    	0.49989    	-0.000733333	1.39243     
59 	93    	0.834984    	0.513062   	-0.000733333	1.41443     
60 	92    	0.866318    	0.51109    	-0.000733333	1.59001     
61 	91    	0.827471    	0.525841   	-0.0007     	1.59001     
62 	86    	0.846285    	0.581452   	-0.0007     	1.59001     
63 	87    	0.841372    	0.638641   	-0.000766667	1.59001     
64 	91    	0.756522    	0.628589   	-0.000733333	1.59038     
65 	90    	0.812578    	0.590953   	-0.000766667	1.60121     
66 	89    	0.818103    	0.657402   	-0.000766667	1.65698     
67 	96    	0.738885    	0.616315   	-0.000766667	1.6564      
68 	95    	0.758895    	0.585534   	-0.000766667	1.65706     
69 	91    	0.898175    	0.623633   	-0.000733333	1.67071     
70 	90    	0.714488    	0.637192   	-0.000766667	1.67071     
