Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=0, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f0-4.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	90    	-0.000964333	1.35442e-05	-0.001      	-0.000933333
2  	93    	-0.000628295	0.00290068 	-0.001      	0.0281305   
Problem "'NoneType' object is not subscriptable" so could not evaluate genotype "//0
p:1.0, ing=0.205
p:
p:1.0
p:0.182, -0.006, 0.161
j:1, 2
j:3, 2
j:0, 2
", hence assigned it a special ("infeasible solution") fitness value: [-999999.0]
3  	92    	0.00417024  	0.015796   	-0.000966667	0.0859837   
Selection: ignoring 1 infeasible solution in a population of size 100
4  	89    	0.0304551   	0.0384983  	-0.000966667	0.206482    
5  	94    	0.0906822   	0.0531122  	-0.000933333	0.248142    
6  	93    	0.154211    	0.0732683  	-0.000933333	0.248142    
7  	93    	0.168761    	0.0841414  	-0.000933333	0.250216    
8  	86    	0.201747    	0.0817225  	-0.000933333	0.271934    
9  	90    	0.199348    	0.0841576  	-0.0009     	0.29688     
10 	88    	0.204674    	0.0934565  	-0.0009     	0.380886    
11 	91    	0.228898    	0.11898    	-0.0009     	0.430535    
12 	90    	0.307415    	0.122673   	-0.0009     	0.433428    
13 	93    	0.347322    	0.12286    	-0.0009     	0.466298    
14 	90    	0.353699    	0.143186   	-0.0009     	0.510701    
15 	92    	0.37595     	0.138398   	0.0129983   	0.514449    
16 	92    	0.414437    	0.140801   	0.0314123   	0.516799    
17 	94    	0.406533    	0.167763   	-0.0009     	0.532796    
18 	96    	0.405011    	0.162754   	-0.0009     	0.596286    
19 	91    	0.420811    	0.17543    	-0.0009     	0.596286    
20 	93    	0.426196    	0.21016    	-0.0009     	0.624912    
21 	93    	0.439063    	0.21951    	-0.0009     	0.624912    
22 	82    	0.497053    	0.189742   	0.072657    	0.648399    
23 	92    	0.45114     	0.216066   	0.0441857   	0.709546    
24 	91    	0.558904    	0.175146   	0.114046    	0.713275    
25 	95    	0.583986    	0.184781   	0.0964427   	0.776705    
26 	91    	0.633009    	0.161136   	0.216527    	0.82194     
27 	98    	0.595039    	0.227117   	0.0792554   	0.82194     
28 	94    	0.623925    	0.237759   	0.130367    	0.821997    
29 	88    	0.697427    	0.205004   	0.226094    	0.978616    
30 	90    	0.664062    	0.247418   	0.123418    	0.9795      
31 	93    	0.717296    	0.248987   	0.111079    	1.00863     
32 	90    	0.729253    	0.295712   	0.0654375   	1.00863     
33 	94    	0.78015     	0.309743   	0.0305613   	1.01776     
34 	90    	0.753554    	0.340274   	0.0714802   	1.0736      
35 	91    	0.769612    	0.357671   	0.0305786   	1.0736      
36 	95    	0.82255     	0.352979   	0.116837    	1.11785     
37 	91    	0.810292    	0.383914   	0.13599     	1.12061     
38 	94    	0.843342    	0.394149   	0.10805     	1.17921     
39 	92    	0.87005     	0.401565   	0.084988    	1.18776     
40 	90    	0.829802    	0.453878   	0.0849456   	1.18776     
41 	91    	0.891956    	0.444506   	0.0842098   	1.19446     
42 	91    	0.876751    	0.452348   	0.122346    	1.19468     
43 	92    	0.859019    	0.461465   	0.12267     	1.19571     
44 	89    	0.877147    	0.459753   	0.0950123   	1.22415     
45 	91    	0.842385    	0.466364   	0.0951328   	1.22415     
46 	95    	0.860187    	0.467993   	0.0985774   	1.22459     
47 	94    	0.86391     	0.475396   	0.124899    	1.22481     
48 	90    	0.860292    	0.478943   	0.12359     	1.26577     
49 	94    	0.813831    	0.495921   	0.0985048   	1.26577     
50 	93    	0.756788    	0.505829   	0.0874897   	1.27666     
51 	93    	0.825941    	0.517472   	0.0985037   	1.27666     
52 	92    	0.949939    	0.478638   	0.0912631   	1.27854     
53 	96    	0.824751    	0.539033   	0.0914468   	1.28721     
54 	93    	0.972688    	0.477551   	0.0874224   	1.28721     
55 	89    	0.897583    	0.520363   	0.0889082   	1.28799     
56 	99    	0.950735    	0.506277   	0.0716832   	1.29381     
57 	93    	0.938279    	0.508144   	0.119658    	1.29381     
58 	94    	0.999231    	0.48149    	0.100955    	1.2965      
59 	96    	0.862687    	0.539066   	0.0718057   	1.31658     
60 	90    	0.966312    	0.495236   	0.119112    	1.31658     
61 	91    	0.914799    	0.521878   	0.08205     	1.31658     
62 	89    	0.972619    	0.509608   	0.119847    	1.32677     
63 	92    	0.935974    	0.51671    	0.119847    	1.32677     
64 	86    	0.976119    	0.505394   	0.119474    	1.336       
65 	90    	0.929116    	0.511312   	0.119847    	1.33926     
66 	91    	0.93651     	0.519165   	0.119493    	1.34126     
67 	95    	0.858565    	0.541805   	0.12143     	1.3712      
