Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=4, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f4-8.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	92    	-0.000964333	8.5049e-06	-0.000966667	-0.000933333
2  	91    	-0.000947333	1.95391e-05	-0.000966667	-0.0009     
3  	92    	-0.000917   	2.02731e-05	-0.000966667	-0.000866667
4  	89    	-0.000889667	2.56883e-05	-0.000966667	-0.000833333
5  	92    	0.00258178  	0.0196876  	-0.0009     	0.145579    
6  	90    	0.0234824   	0.0545034  	-0.0009     	0.287712    
7  	92    	0.0848518   	0.0906592  	-0.000866667	0.33769     
8  	93    	0.12879     	0.130485   	-0.000933333	0.445565    
9  	92    	0.207367    	0.171881   	-0.000866667	0.463263    
10 	85    	0.289813    	0.179968   	-0.0009     	0.565485    
11 	93    	0.261498    	0.212586   	-0.000966667	0.577404    
12 	93    	0.3439      	0.234888   	-0.0009     	0.835435    
13 	89    	0.367316    	0.282847   	-0.0009     	0.835435    
14 	96    	0.389342    	0.304826   	-0.0009     	0.835435    
15 	95    	0.436204    	0.317545   	-0.000933333	0.88532     
16 	93    	0.509225    	0.347762   	-0.0009     	0.927161    
17 	88    	0.474931    	0.39339    	-0.0009     	1.00875     
18 	97    	0.522279    	0.40612    	-0.000933333	1.00875     
19 	90    	0.544053    	0.425257   	-0.0009     	1.06181     
20 	93    	0.598605    	0.431758   	-0.0009     	1.08919     
21 	91    	0.67507     	0.430168   	-0.000933333	1.10908     
22 	93    	0.671729    	0.451673   	-0.0009     	1.14354     
23 	90    	0.689327    	0.467659   	-0.0009     	1.14535     
24 	91    	0.76021     	0.461267   	-0.000866667	1.15112     
25 	92    	0.660585    	0.512158   	-0.0009     	1.18457     
26 	92    	0.749104    	0.495816   	-0.0009     	1.20316     
27 	93    	0.745514    	0.506845   	-0.000866667	1.22467     
28 	95    	0.763537    	0.485155   	-0.000866667	1.24338     
29 	87    	0.894217    	0.478333   	-0.0009     	1.25877     
30 	95    	0.81376     	0.510136   	-0.0009     	1.26504     
31 	90    	0.807309    	0.52543    	-0.000866667	1.26988     
32 	93    	0.771286    	0.532145   	-0.0009     	1.30987     
33 	91    	0.704595    	0.547081   	-0.0009     	1.30987     
34 	92    	0.892678    	0.508521   	-0.0009     	1.32211     
35 	89    	0.840625    	0.540483   	-0.0009     	1.32211     
36 	91    	0.894997    	0.548826   	-0.000833333	1.35798     
37 	91    	0.93053     	0.516528   	-0.0009     	1.35798     
38 	92    	0.825247    	0.561875   	-0.000866667	1.4271      
39 	89    	0.914742    	0.557238   	-0.000833333	1.43701     
40 	87    	0.988612    	0.556525   	-0.000833333	1.47054     
41 	91    	1.00732     	0.568807   	-0.000966667	1.53716     
42 	97    	0.998708    	0.589237   	-0.0008     	1.50725     
43 	89    	0.942898    	0.58025    	-0.000833333	1.56149     
44 	89    	1.01638     	0.604432   	-0.0008     	1.56231     
45 	92    	1.05101     	0.64597    	-0.0009     	1.63358     
46 	93    	1.03914     	0.645718   	-0.0009     	1.64723     
47 	95    	0.974719    	0.70646    	-0.0009     	1.66375     
48 	88    	1.05162     	0.693258   	-0.0009     	1.73274     
49 	94    	1.09318     	0.699259   	-0.000966667	1.77564     
50 	93    	1.14912     	0.717268   	-0.0008     	1.80958     
51 	93    	1.07696     	0.738966   	-0.000866667	1.83002     
52 	92    	1.09901     	0.765667   	-0.000833333	1.83002     
53 	88    	1.33941     	0.694762   	-0.000766667	1.83663     
54 	92    	1.14568     	0.770504   	-0.000966667	1.84112     
55 	97    	1.04623     	0.76053    	-0.000933333	1.84112     
56 	94    	1.17467     	0.738048   	-0.000833333	1.84403     
57 	93    	1.0954      	0.780498   	-0.000833333	1.86883     
58 	91    	1.15394     	0.785819   	-0.000933333	1.87035     
59 	93    	1.09167     	0.78772    	-0.0009     	1.87035     
60 	93    	1.17121     	0.777986   	-0.000833333	1.87432     
61 	91    	1.12088     	0.787877   	-0.000866667	1.87509     
62 	90    	1.09498     	0.787071   	-0.0009     	1.87509     
63 	96    	1.20378     	0.778164   	-0.000866667	1.8915      
64 	96    	1.33011     	0.764254   	-0.0009     	1.91176     
65 	94    	1.22619     	0.754411   	-0.000833333	1.91176     
66 	94    	1.03903     	0.811739   	-0.000933333	1.9126      
67 	90    	1.27448     	0.773054   	-0.000933333	1.9253      
68 	91    	1.24109     	0.807104   	-0.000966667	1.9514      
69 	94    	1.28152     	0.769821   	-0.0009     	1.97529     
70 	89    	1.3867      	0.735515   	-0.000933333	1.97529     
71 	91    	1.29118     	0.794221   	-0.000833333	1.97529     
