Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=9, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f9-6.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	96    	-0.000953   	1.63944e-05	-0.000966667	-0.000933333
2  	90    	0.0109581   	0.0474114  	-0.000966667	0.207784    
3  	87    	0.0498147   	0.0935726  	-0.000966667	0.443569    
4  	90    	0.0995694   	0.112601   	-0.000933333	0.443569    
5  	96    	0.119573    	0.138803   	-0.000933333	0.645529    
6  	93    	0.198845    	0.150548   	-0.000933333	0.645529    
7  	87    	0.271608    	0.164304   	-0.0009     	0.645529    
8  	89    	0.30368     	0.18724    	-0.000933333	0.752251    
9  	88    	0.309029    	0.224844   	-0.000933333	0.752251    
10 	91    	0.334637    	0.23825    	-0.000866667	0.753423    
11 	91    	0.348073    	0.250472   	-0.000866667	0.752487    
12 	93    	0.317305    	0.248952   	-0.0009     	0.752487    
13 	92    	0.332668    	0.262643   	-0.000866667	0.753137    
14 	90    	0.337008    	0.261193   	-0.0009     	0.753211    
15 	90    	0.344262    	0.262169   	-0.000866667	0.753423    
16 	90    	0.391633    	0.270278   	-0.0009     	0.7592      
17 	91    	0.400354    	0.244442   	-0.000866667	0.7592      
18 	94    	0.391855    	0.253664   	-0.0009     	0.7592      
19 	89    	0.461274    	0.249508   	-0.000866667	0.7592      
20 	96    	0.426639    	0.237162   	-0.000866667	0.7592      
21 	95    	0.425896    	0.233619   	-0.000866667	0.7592      
22 	91    	0.430603    	0.250505   	-0.000866667	0.7592      
23 	93    	0.44274     	0.252243   	-0.000866667	0.7592      
24 	96    	0.437078    	0.229541   	-0.000866667	0.752487    
25 	94    	0.384322    	0.216512   	-0.000866667	0.753211    
26 	96    	0.401417    	0.235171   	-0.000866667	0.758793    
27 	93    	0.425566    	0.249701   	-0.000866667	0.758793    
28 	96    	0.418029    	0.245683   	-0.000866667	0.758793    
29 	94    	0.393759    	0.231608   	-0.000866667	0.754886    
30 	94    	0.418441    	0.238685   	-0.000933333	0.754886    
31 	91    	0.349581    	0.266159   	-0.000866667	0.759088    
32 	99    	0.357339    	0.265099   	-0.000866667	0.754883    
33 	95    	0.416486    	0.233449   	-0.000866667	0.754883    
34 	94    	0.36477     	0.243589   	-0.000866667	0.758981    
35 	91    	0.425243    	0.219828   	-0.000866667	0.758981    
36 	96    	0.39952     	0.249424   	-0.000866667	0.754883    
37 	95    	0.355816    	0.25376    	-0.000866667	0.7592      
38 	95    	0.410454    	0.231085   	-0.000866667	0.758981    
39 	93    	0.374487    	0.262326   	-0.000866667	0.759074    
40 	95    	0.383774    	0.246486   	-0.0009     	0.792593    
41 	94    	0.36941     	0.251987   	-0.000866667	0.759074    
42 	92    	0.395869    	0.245267   	-0.000866667	0.759074    
43 	90    	0.430451    	0.244219   	-0.000866667	0.963777    
44 	91    	0.395546    	0.269079   	-0.000866667	0.963777    
45 	90    	0.367994    	0.263632   	-0.000866667	0.963777    
46 	94    	0.411096    	0.25253    	-0.000866667	0.89079     
47 	93    	0.36555     	0.246946   	-0.000866667	0.963777    
48 	94    	0.348862    	0.266162   	-0.000866667	0.963777    
49 	95    	0.330809    	0.254775   	-0.000866667	0.963777    
50 	92    	0.392555    	0.246266   	-0.0008     	0.963777    
51 	92    	0.380096    	0.245038   	-0.000833333	0.963777    
52 	94    	0.3934      	0.232477   	0.0569992   	0.963777    
53 	93    	0.371516    	0.241206   	-0.000833333	0.963777    
54 	94    	0.411442    	0.259588   	-0.0008     	0.963777    
55 	93    	0.333187    	0.258421   	0.0570394   	0.963777    
56 	92    	0.415716    	0.262658   	-0.000833333	0.963777    
57 	94    	0.367049    	0.228527   	-0.000833333	0.963777    
58 	89    	0.416383    	0.243671   	-0.000833333	0.963777    
59 	98    	0.348983    	0.243842   	-0.000833333	0.963777    
60 	91    	0.438226    	0.252338   	-0.0008     	0.963777    
61 	91    	0.36083     	0.277561   	-0.0008     	0.963777    
62 	94    	0.394659    	0.272916   	-0.000833333	0.963777    
63 	87    	0.45984     	0.274626   	0.0488421   	0.963777    
64 	93    	0.399245    	0.298358   	-0.000866667	0.963777    
65 	97    	0.364885    	0.266353   	-0.0008     	0.963777    
66 	93    	0.387132    	0.274501   	-0.000833333	0.963777    
67 	93    	0.382688    	0.289126   	-0.000833333	0.963777    
68 	91    	0.391776    	0.258786   	-0.000833333	0.963777    
69 	90    	0.384869    	0.268788   	0.0487878   	0.963777    
70 	93    	0.375098    	0.259433   	0.057452    	0.963777    
71 	92    	0.428039    	0.252178   	-0.0008     	0.963777    
