Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=9, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f9-5.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	89    	-0.000953333	1.63299e-05	-0.000966667	-0.000933333
2  	95    	0.00621041  	0.0355651  	-0.000966667	0.210278    
3  	93    	0.0452061   	0.0844448  	-0.000966667	0.253805    
4  	94    	0.0904041   	0.114125   	-0.000933333	0.446107    
5  	91    	0.154848    	0.131386   	-0.000933333	0.446124    
6  	85    	0.200653    	0.149681   	-0.000933333	0.505019    
7  	93    	0.212827    	0.148791   	-0.000933333	0.505025    
8  	94    	0.246095    	0.160741   	-0.000933333	0.751759    
9  	96    	0.26258     	0.174395   	-0.000933333	0.751759    
10 	89    	0.295694    	0.190595   	-0.0009     	0.751759    
11 	92    	0.28572     	0.23369    	-0.0009     	0.752124    
12 	93    	0.306887    	0.243839   	-0.0009     	0.752124    
13 	91    	0.337933    	0.263427   	-0.000866667	0.759222    
14 	91    	0.362124    	0.269446   	-0.0009     	0.759222    
15 	88    	0.396252    	0.25765    	-0.000866667	0.759222    
16 	91    	0.419203    	0.25164    	-0.000866667	0.758793    
17 	93    	0.409607    	0.238582   	-0.000866667	0.758793    
18 	89    	0.395242    	0.251397   	-0.000866667	0.759088    
19 	91    	0.433106    	0.25944    	-0.000866667	0.759222    
20 	93    	0.452362    	0.212399   	-0.000866667	0.759222    
21 	92    	0.448096    	0.256563   	-0.000866667	0.961658    
22 	90    	0.450598    	0.233685   	-0.000866667	0.961658    
23 	90    	0.410401    	0.270477   	-0.000866667	0.961847    
24 	97    	0.385932    	0.240856   	-0.000866667	0.961847    
25 	94    	0.361683    	0.240814   	-0.000833333	0.961969    
26 	89    	0.441974    	0.233304   	-0.000866667	0.961847    
27 	96    	0.399176    	0.235529   	-0.0008     	0.961658    
28 	93    	0.355166    	0.247548   	-0.000866667	0.961847    
29 	90    	0.420338    	0.258658   	-0.000866667	0.961847    
30 	87    	0.439107    	0.284884   	-0.000866667	0.961847    
31 	87    	0.398767    	0.275365   	0.0574741   	0.961847    
32 	87    	0.407606    	0.291995   	0.0575031   	0.961847    
33 	91    	0.45525     	0.310153   	0.0575031   	0.961847    
34 	90    	0.459024    	0.315119   	0.0572233   	0.961969    
35 	94    	0.403197    	0.284721   	0.0569279   	0.961847    
36 	95    	0.359296    	0.250774   	-0.000833333	0.961969    
37 	91    	0.413096    	0.267897   	-0.000833333	0.961969    
38 	95    	0.367817    	0.259955   	0.0490133   	0.961847    
39 	93    	0.413908    	0.289555   	-0.000833333	0.961969    
40 	97    	0.319784    	0.228249   	-0.0008     	0.961847    
41 	94    	0.338232    	0.251799   	-0.000866667	0.961847    
42 	83    	0.432727    	0.277065   	-0.0008     	0.961847    
43 	94    	0.363955    	0.265984   	-0.000833333	0.961969    
44 	94    	0.391332    	0.242075   	0.0574442   	0.961847    
45 	94    	0.357988    	0.245273   	-0.000833333	0.961847    
46 	90    	0.381241    	0.244029   	-0.0008     	0.961847    
47 	91    	0.414782    	0.255041   	-0.000833333	0.961847    
48 	94    	0.426172    	0.252749   	-0.000866667	0.961847    
49 	93    	0.394093    	0.239649   	-0.000866667	0.961969    
50 	94    	0.408701    	0.233347   	-0.000833333	0.889449    
51 	88    	0.426159    	0.252758   	-0.000833333	0.889449    
52 	93    	0.422118    	0.254205   	-0.0008     	0.961969    
53 	90    	0.381567    	0.249437   	-0.000866667	0.961969    
54 	88    	0.429518    	0.254018   	0.0490122   	0.961969    
55 	93    	0.385051    	0.271719   	-0.000833333	0.961969    
56 	94    	0.419168    	0.258243   	-0.0008     	0.961847    
57 	90    	0.409723    	0.263159   	-0.000833333	0.961847    
58 	95    	0.437056    	0.282396   	-0.000833333	0.961847    
59 	89    	0.399502    	0.307618   	-0.0008     	0.961847    
60 	94    	0.384634    	0.287105   	-0.000833333	0.961969    
61 	91    	0.432829    	0.295828   	-0.0008     	0.961969    
62 	92    	0.415845    	0.288531   	0.0580307   	0.961969    
63 	93    	0.390555    	0.292206   	-0.000833333	0.961969    
64 	94    	0.366245    	0.280815   	-0.000766667	0.961969    
65 	94    	0.376859    	0.265837   	-0.000833333	0.961969    
66 	89    	0.427493    	0.273796   	0.0569279   	0.961969    
67 	93    	0.341902    	0.241451   	-0.000833333	0.961969    
68 	96    	0.444899    	0.232487   	0.0569279   	0.961969    
69 	89    	0.403361    	0.271142   	-0.000833333	0.961847    
70 	91    	0.376285    	0.273707   	-0.000833333	0.961658    
71 	93    	0.379704    	0.248246   	-0.000766667	0.961658    
