Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f1-6.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	91    	-0.000960333	1.30767e-05	-0.000966667	-0.000933333
2  	92    	-0.000936   	1.67862e-05	-0.000966667	-0.0009     
3  	88    	-0.000914   	1.95391e-05	-0.000966667	-0.000866667
4  	90    	-0.000892667	2.13854e-05	-0.000933333	-0.000833333
5  	92    	-0.000798679	0.000643541	-0.000933333	0.00559872  
6  	85    	0.000906697 	0.00986494 	-0.0009     	0.0888826   
7  	90    	0.0137344   	0.0273854  	-0.0009     	0.0965251   
8  	91    	0.0498414   	0.0393873  	-0.0009     	0.173977    
9  	90    	0.0723853   	0.0509811  	-0.000866667	0.173977    
10 	92    	0.0801129   	0.064422   	-0.000866667	0.225232    
11 	90    	0.10082     	0.0750721  	-0.000833333	0.279743    
12 	95    	0.144934    	0.0867192  	-0.000833333	0.292682    
13 	91    	0.184875    	0.112502   	-0.000866667	0.385813    
14 	89    	0.225399    	0.108358   	-0.000866667	0.385813    
15 	94    	0.241258    	0.130024   	-0.000833333	0.479409    
16 	92    	0.276315    	0.144597   	-0.000833333	0.49451     
17 	89    	0.317193    	0.164684   	-0.000833333	0.555201    
18 	92    	0.369896    	0.172844   	-0.000866667	0.644896    
19 	93    	0.416594    	0.170024   	-0.000833333	0.749374    
20 	97    	0.443667    	0.196046   	-0.000866667	0.749761    
21 	91    	0.508026    	0.226211   	0.0177568   	0.892603    
22 	93    	0.558682    	0.229711   	0.00567084  	0.956047    
23 	94    	0.595912    	0.242284   	0.0101203   	0.981916    
24 	93    	0.666108    	0.286851   	0.0634556   	1.06505     
25 	90    	0.6833      	0.301127   	0.078076    	1.06505     
26 	90    	0.717097    	0.315328   	0.077615    	1.14115     
27 	94    	0.794553    	0.32413    	0.0490368   	1.1482      
28 	89    	0.852991    	0.316955   	0.110099    	1.14993     
29 	95    	0.839119    	0.323926   	0.152091    	1.17694     
30 	91    	0.898888    	0.325045   	0.0785517   	1.25372     
31 	91    	0.87389     	0.355919   	0.131733    	1.27845     
32 	89    	0.875381    	0.360155   	0.0615542   	1.29152     
33 	92    	0.844567    	0.387856   	0.0769625   	1.29152     
34 	93    	0.919905    	0.37294    	0.127179    	1.45001     
35 	86    	0.975577    	0.381802   	0.136675    	1.45001     
36 	90    	0.949314    	0.410343   	0.0493273   	1.45527     
37 	92    	0.935138    	0.452281   	0.0673911   	1.47076     
38 	87    	0.931521    	0.459094   	0.0496652   	1.47076     
39 	89    	0.936142    	0.448205   	0.0303367   	1.55707     
40 	91    	1.08837     	0.392095   	0.0727069   	1.55707     
41 	87    	1.07561     	0.434805   	0.0594538   	1.6003      
42 	97    	1.00173     	0.437186   	0.0469925   	1.62365     
43 	96    	0.942827    	0.487744   	0.0718394   	1.66323     
44 	83    	1.05        	0.46768    	0.0917808   	1.66514     
45 	92    	1.04125     	0.457155   	0.0754967   	1.66792     
46 	95    	1.05822     	0.508163   	0.0927196   	1.69337     
47 	93    	1.07887     	0.465841   	0.0926835   	1.69337     
48 	93    	1.03991     	0.501593   	0.0833801   	1.77229     
49 	96    	1.10778     	0.516625   	0.0988029   	1.77229     
50 	95    	1.12122     	0.494576   	0.107828    	1.77229     
51 	96    	1.04066     	0.523883   	0.0881352   	1.78935     
52 	91    	1.12462     	0.552182   	0.0988029   	1.78935     
53 	94    	1.09329     	0.526018   	0.0988029   	1.78935     
54 	94    	1.1767      	0.519905   	0.100044    	1.79309     
55 	90    	1.12961     	0.546454   	0.0987541   	1.81651     
56 	92    	1.15481     	0.54193    	0.100044    	1.83532     
57 	93    	1.23333     	0.516898   	0.111253    	1.83532     
58 	95    	1.09352     	0.58814    	0.100328    	1.83532     
59 	90    	1.19366     	0.552617   	0.0885992   	1.83771     
60 	93    	1.13674     	0.587634   	0.0871499   	1.84        
61 	96    	1.13421     	0.552746   	0.0965076   	1.84        
62 	91    	1.14613     	0.598713   	0.0974763   	1.84556     
63 	91    	1.22207     	0.596868   	0.115733    	1.84214     
64 	96    	1.11225     	0.570809   	0.116931    	1.84987     
65 	93    	1.13121     	0.537436   	0.117709    	1.84987     
66 	92    	1.09221     	0.544162   	0.11786     	1.84987     
67 	90    	1.30104     	0.513413   	0.307263    	1.85054     
68 	93    	1.21475     	0.570915   	0.11786     	1.85739     
69 	96    	1.20344     	0.531297   	0.11786     	1.85739     
70 	95    	1.12489     	0.583526   	0.117857    	1.85739     
71 	90    	1.11918     	0.560816   	0.0927773   	1.85882     
