Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_224747\gens\HoF-f1-7.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg         	stddev    	min         	max         
0  	100   	-0.000966667	1.0842e-19	-0.000966667	-0.000966667
1  	89    	-0.000961   	1.25211e-05	-0.000966667	-0.000933333
2  	93    	-0.000939333	2.07525e-05	-0.000966667	-0.0009     
3  	93    	-0.000909333	2.31325e-05	-0.000966667	-0.000866667
4  	93    	-0.000880333	2.21585e-05	-0.000933333	-0.000833333
5  	90    	-0.000850667	2.33238e-05	-0.0009     	-0.0008     
6  	94    	-0.000729803	0.000906482	-0.000866667	0.00828634  
7  	95    	0.000506997 	0.00496049 	-0.000833333	0.0289957   
8  	90    	0.0101461   	0.0174913  	-0.000866667	0.104754    
9  	90    	0.0390511   	0.0338634  	-0.000866667	0.15091     
10 	93    	0.0801602   	0.0673235  	-0.000933333	0.325141    
11 	94    	0.147035    	0.10788    	-0.000866667	0.463172    
12 	89    	0.209423    	0.130874   	-0.000833333	0.512955    
13 	92    	0.279865    	0.148313   	-0.0008     	0.524107    
14 	91    	0.305988    	0.164819   	-0.0008     	0.544855    
15 	93    	0.272519    	0.176508   	-0.000766667	0.544855    
16 	94    	0.314505    	0.16886    	-0.000766667	0.58844     
17 	94    	0.34079     	0.193599   	-0.000766667	0.58844     
18 	95    	0.347089    	0.194948   	-0.000766667	0.632445    
19 	86    	0.400455    	0.191106   	-0.000766667	0.65083     
20 	88    	0.385265    	0.22448    	-0.000766667	0.758757    
21 	91    	0.45244     	0.192311   	-0.000766667	0.810301    
22 	86    	0.460557    	0.247158   	-0.000666667	0.833044    
23 	89    	0.525076    	0.268239   	-0.000766667	0.841198    
24 	93    	0.59154     	0.249624   	-0.000766667	0.907896    
25 	95    	0.556516    	0.284581   	-0.000766667	0.908179    
26 	92    	0.589459    	0.28476    	0.000187585 	0.908179    
27 	94    	0.551936    	0.285129   	0.000916455 	0.922345    
28 	92    	0.526393    	0.305623   	-0.000766667	0.95516     
29 	91    	0.561183    	0.323154   	0.00992213  	1.09351     
30 	95    	0.591763    	0.291882   	0.0300185   	1.0235      
31 	91    	0.678317    	0.330077   	0.0342152   	1.18499     
32 	94    	0.633247    	0.354271   	0.0246826   	1.18911     
33 	91    	0.602835    	0.388565   	-0.000733333	1.18911     
34 	86    	0.697345    	0.366807   	-0.000733333	1.18911     
35 	90    	0.712321    	0.390682   	0.0178056   	1.20009     
36 	93    	0.697198    	0.417696   	-0.000733333	1.20009     
37 	90    	0.679732    	0.42163    	-0.000733333	1.20009     
38 	86    	0.732024    	0.425177   	-0.000733333	1.21734     
39 	96    	0.69919     	0.430841   	-0.000733333	1.21734     
40 	89    	0.750829    	0.394982   	-0.000733333	1.2408      
41 	96    	0.714607    	0.430193   	-0.000733333	1.2408      
42 	90    	0.738269    	0.447328   	-0.000733333	1.2408      
43 	88    	0.716828    	0.452977   	-0.000733333	1.25542     
44 	90    	0.707192    	0.436478   	-0.000733333	1.25542     
45 	92    	0.734251    	0.390284   	-0.000733333	1.25542     
46 	92    	0.825092    	0.411401   	-0.000733333	1.25542     
47 	93    	0.785767    	0.427416   	0.00545509  	1.2611      
48 	84    	0.830549    	0.456427   	-0.000733333	1.2611      
49 	94    	0.722313    	0.463295   	0.0196245   	1.2611      
50 	85    	0.828233    	0.450081   	0.0131654   	1.29952     
51 	92    	0.765654    	0.443775   	0.00551142  	1.29952     
52 	93    	0.838349    	0.446349   	0.01976     	1.29952     
53 	92    	0.841854    	0.443323   	0.0187367   	1.30423     
54 	90    	0.76853     	0.45365    	-0.000733333	1.30714     
55 	88    	0.828814    	0.456541   	0.0059924   	1.30714     
56 	93    	0.765167    	0.449736   	0.00683187  	1.31194     
57 	91    	0.865845    	0.4543     	0.0196942   	1.32356     
58 	97    	0.778164    	0.455448   	0.0185445   	1.32356     
59 	93    	0.795625    	0.428407   	0.0196417   	1.32362     
60 	88    	0.86995     	0.431422   	0.0271605   	1.32362     
61 	91    	0.834973    	0.480834   	0.0140441   	1.32562     
62 	94    	0.841759    	0.47302    	0.0197266   	1.32562     
63 	92    	0.762654    	0.478799   	-0.000733333	1.32943     
64 	93    	0.77164     	0.460951   	0.00587723  	1.32943     
65 	93    	0.75429     	0.481095   	0.00024848  	1.34109     
66 	87    	0.773506    	0.487524   	-0.000733333	1.34207     
67 	90    	0.848831    	0.478912   	0.0222368   	1.34224     
68 	94    	0.78614     	0.497629   	0.00595977  	1.34231     
69 	93    	0.835183    	0.50038    	0.00597614  	1.34609     
70 	94    	0.857221    	0.482165   	0.00597614  	1.34609     
