Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=4, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f4-0.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	89    	-0.00962333	0.000112101	-0.00966667	-0.00933333
2  	94    	-0.00939667	0.000161211	-0.00966667	-0.009     
3  	88    	-0.00922667	0.000193678	-0.00966667	-0.00866667
4  	99    	-0.00892333	0.000225364	-0.00933333	-0.00833333
5  	97    	-0.00790374	0.00682535 	-0.00966667	0.0599594  
6  	94    	0.0047756  	0.0347371  	-0.00933333	0.146421   
7  	93    	0.0522043  	0.059507   	-0.00966667	0.268801   
8  	89    	0.096815   	0.0779768  	-0.009     	0.268801   
9  	96    	0.146933   	0.100638   	-0.00966667	0.402732   
10 	95    	0.22092    	0.0984588  	-0.00833333	0.402732   
11 	90    	0.255767   	0.130522   	-0.00866667	0.409324   
12 	98    	0.253582   	0.157595   	-0.00966667	0.415033   
13 	97    	0.278388   	0.154823   	-0.009     	0.572609   
14 	96    	0.37008    	0.149052   	-0.00833333	0.57413    
15 	94    	0.400627   	0.172983   	-0.00933333	0.616749   
16 	96    	0.40133    	0.164049   	-0.00966667	0.616749   
17 	94    	0.460434   	0.168542   	-0.00966667	0.733318   
18 	92    	0.48721    	0.174729   	-0.00833333	0.733554   
19 	94    	0.529712   	0.177623   	0.0195915  	0.840185   
20 	93    	0.539215   	0.21978    	-0.00933333	0.888381   
21 	90    	0.573605   	0.244861   	-0.00866667	0.960541   
22 	97    	0.608666   	0.261911   	-0.00966667	0.96055    
23 	90    	0.624097   	0.292041   	0.0401036  	0.982652   
24 	91    	0.650766   	0.322528   	-0.00966667	1.07152    
25 	85    	0.735419   	0.325615   	-0.00966667	1.08834    
26 	90    	0.739405   	0.323532   	0.0702994  	1.15687    
27 	91    	0.723221   	0.344959   	0.0647729  	1.18288    
28 	95    	0.706974   	0.381785   	-0.00966667	1.22426    
29 	95    	0.809648   	0.397938   	-0.00766667	1.24946    
30 	87    	0.778207   	0.450568   	-0.00966667	1.25929    
31 	92    	0.78931    	0.430149   	-0.00833333	1.31656    
32 	90    	0.778213   	0.461542   	-0.00966667	1.31656    
33 	89    	0.788127   	0.454295   	-0.009     	1.33002    
34 	86    	0.821599   	0.470191   	0.0134086  	1.34419    
35 	89    	0.843474   	0.467216   	-0.009     	1.34419    
36 	90    	0.732741   	0.461681   	-0.00966667	1.35453    
37 	92    	0.899695   	0.469483   	0.0575243  	1.36353    
38 	90    	0.779563   	0.499459   	-0.00833333	1.45264    
39 	90    	0.964825   	0.461082   	-0.00766667	1.45264    
40 	91    	0.954994   	0.466939   	-0.00666667	1.45264    
41 	93    	0.893872   	0.508288   	-0.00966667	1.4587     
42 	93    	0.886512   	0.523644   	0.0324886  	1.47545    
43 	92    	0.92323    	0.537317   	-0.00966667	1.5026     
44 	93    	0.887848   	0.528772   	-0.009     	1.5026     
45 	93    	0.941      	0.542274   	-0.009     	1.5274     
46 	93    	1.04272    	0.539541   	-0.008     	1.55636    
47 	91    	1.12828    	0.49306    	0.0235551  	1.58235    
48 	93    	1.15233    	0.504928   	-0.00766667	1.59013    
49 	92    	1.14793    	0.519039   	-0.008     	1.61782    
50 	88    	1.2576     	0.497007   	-0.00666667	1.61804    
51 	92    	1.19102    	0.532999   	-0.00966667	1.61943    
52 	95    	1.12187    	0.581964   	-0.009     	1.63761    
53 	94    	1.19       	0.566374   	-0.00966667	1.65971    
54 	91    	1.09028    	0.587847   	-0.00966667	1.65971    
55 	97    	1.11429    	0.562994   	-0.00966667	1.6905     
56 	91    	1.2791     	0.530803   	-0.009     	1.69276    
57 	95    	1.15273    	0.600861   	-0.008     	1.7152     
58 	87    	1.36112    	0.527094   	0.281293   	1.71526    
59 	96    	1.19959    	0.599081   	-0.00966667	1.74447    
60 	93    	1.20437    	0.632853   	-0.00966667	1.74447    
61 	94    	1.20237    	0.626766   	-0.00966667	1.76183    
62 	94    	1.29396    	0.584337   	0.0461052  	1.76183    
63 	91    	1.26764    	0.572643   	-0.00966667	1.76396    
64 	97    	1.21361    	0.626304   	0.040415   	1.76645    
65 	91    	1.25924    	0.632784   	-0.00966667	1.77518    
66 	89    	1.25336    	0.622939   	0.108066   	1.78025    
67 	90    	1.223      	0.634003   	-0.00966667	1.78767    
68 	92    	1.27       	0.599785   	-0.00666667	1.79767    
69 	95    	1.30077    	0.610894   	-0.007     	1.79953    
70 	93    	1.32132    	0.604211   	-0.007     	1.80326    
71 	88    	1.26576    	0.633459   	-0.00933333	1.8145     
72 	90    	1.36873    	0.557909   	-0.007     	1.8145     
