Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=0, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f0-6.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	95    	-0.00967333	0.000133167	-0.01      	-0.00933333
2  	94    	-0.00938584	0.00126835 	-0.01      	0.00308225 
3  	93    	-0.00509849	0.0157693  	-0.00966667	0.0994208  
4  	92    	0.0269355  	0.0440922  	-0.00966667	0.1655     
5  	88    	0.101392   	0.0578596  	-0.00933333	0.240786   
6  	96    	0.145319   	0.0690163  	-0.00933333	0.291092   
7  	90    	0.209367   	0.0783284  	-0.00933333	0.331087   
8  	93    	0.225695   	0.104923   	-0.00933333	0.352929   
9  	91    	0.294059   	0.0720455  	-0.00933333	0.39721    
10 	95    	0.309538   	0.0935527  	0.0214148  	0.414045   
11 	92    	0.32037    	0.112328   	-0.009     	0.42572    
12 	95    	0.326467   	0.122251   	-0.00933333	0.445644   
13 	93    	0.332425   	0.13445    	-0.00933333	0.46461    
14 	91    	0.324061   	0.15576    	-0.00933333	0.46461    
15 	91    	0.332818   	0.16507    	-0.00966667	0.496879   
16 	93    	0.373134   	0.150271   	-0.00866667	0.532324   
17 	92    	0.40242    	0.153972   	0.0078448  	0.601098   
18 	93    	0.389392   	0.190292   	-0.009     	0.61754    
19 	95    	0.480346   	0.166534   	0.0176153  	0.681877   
20 	94    	0.52958    	0.164121   	0.131944   	0.681877   
21 	92    	0.601635   	0.14719    	0.167261   	0.735577   
22 	92    	0.64069    	0.122114   	0.143893   	0.766452   
23 	92    	0.671875   	0.149383   	0.0756585  	0.830047   
24 	93    	0.642267   	0.226976   	0.149607   	0.84777    
25 	91    	0.74535    	0.184482   	0.15658    	0.881822   
26 	87    	0.76573    	0.181779   	0.203598   	0.899355   
27 	90    	0.7229     	0.23386    	0.171425   	0.90901    
28 	87    	0.752141   	0.237586   	0.101239   	0.929608   
29 	93    	0.793165   	0.211369   	0.212341   	0.963214   
30 	93    	0.757639   	0.256639   	0.122919   	0.966502   
31 	92    	0.788394   	0.251865   	0.276474   	1.00439    
32 	95    	0.78217    	0.277713   	0.237568   	1.00439    
33 	88    	0.726247   	0.296671   	0.152069   	1.01138    
34 	92    	0.825482   	0.275695   	0.252647   	1.01138    
35 	95    	0.790104   	0.299002   	0.218085   	1.01294    
36 	89    	0.78954    	0.298598   	0.164383   	1.02922    
37 	94    	0.74052    	0.322803   	0.161477   	1.03472    
38 	90    	0.776681   	0.313957   	0.30042    	1.03472    
39 	90    	0.84052    	0.295462   	0.279614   	1.03497    
40 	91    	0.732942   	0.343022   	0.166465   	1.03726    
41 	89    	0.800137   	0.329631   	0.166748   	1.03762    
42 	90    	0.836602   	0.304367   	0.266646   	1.03775    
43 	96    	0.783942   	0.326901   	0.16433    	1.03939    
44 	91    	0.830065   	0.309173   	0.165756   	1.04484    
45 	94    	0.81911    	0.319259   	0.166106   	1.04484    
46 	94    	0.812702   	0.31946    	0.174566   	1.04555    
47 	91    	0.786904   	0.325605   	0.227021   	1.04555    
48 	94    	0.831714   	0.31291    	0.173491   	1.04555    
49 	95    	0.775868   	0.323256   	0.311517   	1.04557    
50 	95    	0.73732    	0.333699   	0.307146   	1.04691    
51 	90    	0.803729   	0.322591   	0.18903    	1.04691    
52 	87    	0.83661    	0.307075   	0.229638   	1.04694    
53 	95    	0.769385   	0.329675   	0.315159   	1.04713    
54 	91    	0.808478   	0.327851   	0.189453   	1.06119    
55 	89    	0.857482   	0.297593   	0.309076   	1.06119    
56 	91    	0.840575   	0.309298   	0.206507   	1.06119    
57 	91    	0.78597    	0.327017   	0.299451   	1.0617     
58 	92    	0.805751   	0.324918   	0.310462   	1.0617     
59 	94    	0.837165   	0.318614   	0.231216   	1.06182    
60 	97    	0.798299   	0.33198    	0.206267   	1.0632     
61 	94    	0.808878   	0.318955   	0.284616   	1.06354    
62 	94    	0.789184   	0.327837   	0.206468   	1.06363    
63 	90    	0.794712   	0.329844   	0.317882   	1.06363    
64 	91    	0.759778   	0.336031   	0.231246   	1.06363    
65 	91    	0.803638   	0.324865   	0.303608   	1.06363    
66 	91    	0.722249   	0.341985   	0.231284   	1.06376    
67 	87    	0.768151   	0.336094   	0.264379   	1.06367    
68 	89    	0.77356    	0.331673   	0.187276   	1.06367    
69 	84    	0.797165   	0.328592   	0.231238   	1.06367    
70 	95    	0.76095    	0.340558   	0.18722    	1.06394    
71 	90    	0.819606   	0.322269   	0.302115   	1.06394    
72 	89    	0.774152   	0.325807   	0.304558   	1.06394    
73 	93    	0.809043   	0.326806   	0.206462   	1.06396    
