Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=4, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f4-2.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	89    	-0.00961   	0.000125211	-0.00966667	-0.00933333
2  	93    	-0.00933667	0.000145258	-0.00966667	-0.009     
3  	96    	-0.00910333	0.00021957 	-0.00966667	-0.00866667
4  	90    	-0.0081031 	0.00738634 	-0.00933333	0.0653567  
5  	95    	-0.00519909	0.019596   	-0.00933333	0.131717   
6  	95    	0.0236087  	0.0566136  	-0.00933333	0.235756   
7  	86    	0.106569   	0.0668375  	-0.00866667	0.259544   
8  	92    	0.167202   	0.099906   	-0.00933333	0.488136   
9  	98    	0.203258   	0.133961   	-0.00966667	0.488136   
10 	88    	0.31561    	0.143602   	-0.00933333	0.501223   
11 	92    	0.341436   	0.166745   	-0.00966667	0.55509    
12 	97    	0.367644   	0.164157   	-0.00966667	0.608429   
13 	92    	0.399049   	0.185215   	-0.00933333	0.619013   
14 	92    	0.419924   	0.185465   	-0.00966667	0.664152   
15 	92    	0.434092   	0.205889   	-0.00866667	0.683843   
16 	94    	0.473456   	0.181391   	-0.00933333	0.783188   
17 	91    	0.504565   	0.221729   	-0.00833333	0.854056   
18 	93    	0.53418    	0.258109   	-0.009     	0.883816   
19 	90    	0.540109   	0.264787   	-0.009     	0.883816   
20 	90    	0.571001   	0.285562   	-0.009     	0.883816   
21 	91    	0.555869   	0.293454   	-0.009     	0.883816   
22 	91    	0.633079   	0.294304   	-0.00866667	0.950184   
23 	89    	0.646479   	0.280562   	-0.009     	0.950184   
24 	95    	0.626258   	0.269962   	-0.009     	0.951169   
25 	93    	0.67023    	0.291375   	-0.00833333	1.00758    
26 	94    	0.62758    	0.295541   	-0.009     	1.00758    
27 	90    	0.601089   	0.323095   	-0.00966667	1.00758    
28 	91    	0.626777   	0.324722   	-0.00866667	1.00758    
29 	91    	0.65712    	0.290028   	-0.00833333	1.05667    
30 	91    	0.641085   	0.301972   	-0.00933333	1.05667    
31 	94    	0.603973   	0.365166   	-0.00966667	1.08517    
32 	91    	0.710704   	0.323263   	-0.00866667	1.08517    
33 	89    	0.749218   	0.330323   	-0.00866667	1.09277    
34 	91    	0.719426   	0.358442   	-0.009     	1.11121    
35 	89    	0.778181   	0.346601   	-0.009     	1.15308    
36 	91    	0.784604   	0.372632   	-0.00866667	1.15308    
37 	92    	0.755915   	0.372241   	-0.009     	1.16865    
38 	95    	0.750202   	0.37951    	-0.00966667	1.17854    
39 	93    	0.76125    	0.351289   	0.189093   	1.17854    
40 	88    	0.839088   	0.373824   	-0.008     	1.19667    
41 	93    	0.801355   	0.403219   	-0.00933333	1.19713    
42 	96    	0.740556   	0.372422   	-0.00866667	1.21603    
43 	99    	0.765832   	0.380038   	0.188326   	1.21603    
44 	90    	0.769315   	0.388154   	-0.009     	1.22464    
45 	96    	0.804987   	0.383998   	-0.00966667	1.22941    
46 	91    	0.860829   	0.396985   	-0.00866667	1.23531    
47 	93    	0.81514    	0.403493   	-0.008     	1.23671    
48 	91    	0.883881   	0.409012   	-0.00833333	1.29359    
49 	90    	0.828225   	0.411248   	-0.00966667	1.29359    
50 	92    	0.816823   	0.396805   	-0.009     	1.29359    
51 	91    	0.814982   	0.414191   	-0.00933333	1.29359    
52 	92    	0.794091   	0.426845   	-0.00966667	1.29359    
53 	91    	0.844745   	0.409606   	-0.008     	1.33839    
54 	92    	0.865155   	0.425002   	-0.00766667	1.33839    
55 	93    	0.763686   	0.426242   	-0.009     	1.33839    
56 	89    	0.815521   	0.421837   	0.0199239  	1.33839    
57 	92    	0.941976   	0.403675   	0.0352679  	1.35417    
58 	94    	0.884239   	0.458983   	0.00220213 	1.39613    
59 	94    	0.882903   	0.462791   	-0.00833333	1.39613    
60 	93    	0.950531   	0.409619   	0.0266773  	1.41867    
61 	95    	0.846013   	0.453354   	-0.009     	1.41867    
62 	94    	0.927066   	0.455218   	-0.00933333	1.41867    
63 	93    	0.805939   	0.476283   	-0.00833333	1.44554    
64 	88    	0.905019   	0.481237   	-0.00866667	1.43035    
65 	91    	0.881051   	0.465893   	-0.00966667	1.43035    
66 	88    	0.988478   	0.472512   	-0.00666667	1.44307    
67 	95    	0.862265   	0.486216   	0.126421   	1.44307    
68 	95    	0.987199   	0.479508   	-0.00966667	1.45162    
69 	92    	0.899332   	0.492031   	0.0925394  	1.45162    
70 	89    	0.973784   	0.4925     	-0.00833333	1.46303    
71 	92    	1.08955    	0.466404   	0.0266013  	1.46303    
72 	95    	0.914816   	0.511819   	0.140155   	1.46836    
