Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f1-6.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	89    	-0.00959667	0.000135769	-0.00966667	-0.00933333
2  	91    	-0.00933333	0.000182574	-0.00966667	-0.009     
3  	95    	-0.00907333	0.000224004	-0.00966667	-0.00866667
4  	88    	-0.00875333	0.000229105	-0.00933333	-0.00833333
5  	87    	-0.00843333	0.000223607	-0.009     	-0.008     
6  	93    	-0.00810667	0.000239815	-0.00866667	-0.00766667
7  	91    	-0.00778   	0.000263397	-0.00866667	-0.007     
8  	92    	-0.00736667	0.000324893	-0.008     	-0.00666667
9  	92    	-0.00692333	0.000230241	-0.00766667	-0.00633333
10 	86    	-0.00662   	0.000200111	-0.007     	-0.006     
11 	93    	-0.00623872	0.000882683	-0.00666667	0.00212751 
12 	97    	-0.00529527	0.00216061 	-0.00633333	0.00370417 
13 	93    	-0.0023776 	0.00458257 	-0.007     	0.0168787  
14 	91    	0.00414915 	0.00712252 	-0.00766667	0.0266976  
15 	87    	0.0160006  	0.0156794  	-0.00733333	0.118393   
16 	93    	0.0309337  	0.0275742  	-0.007     	0.132945   
17 	90    	0.074945   	0.0439171  	-0.00666667	0.19946    
18 	93    	0.116525   	0.0676505  	-0.00733333	0.2422     
19 	92    	0.159599   	0.074768   	-0.00733333	0.258706   
20 	93    	0.190803   	0.0817294  	-0.00666667	0.368387   
21 	89    	0.216991   	0.0923043  	-0.00633333	0.470121   
22 	91    	0.274766   	0.100299   	0.0268224  	0.476373   
23 	94    	0.30743    	0.11727    	-0.00733333	0.498113   
24 	90    	0.34984    	0.131941   	0.00429317 	0.54155    
25 	87    	0.401559   	0.125919   	0.019266   	0.558967   
26 	93    	0.39008    	0.148133   	0.0124787  	0.629016   
27 	91    	0.383616   	0.17843    	-0.007     	0.648779   
28 	92    	0.474081   	0.182415   	0.0366371  	0.911544   
29 	95    	0.490146   	0.242275   	-0.00766667	0.946912   
30 	93    	0.573244   	0.254824   	0.0290148  	0.968101   
31 	91    	0.648237   	0.279545   	0.0378997  	1.03567    
32 	89    	0.699039   	0.273006   	-0.007     	1.05788    
33 	95    	0.696521   	0.2847     	0.0782483  	1.05271    
34 	86    	0.733301   	0.297895   	0.0416711  	1.05271    
35 	88    	0.721038   	0.332885   	0.0700182  	1.07587    
36 	87    	0.722578   	0.302208   	0.0762643  	1.14467    
37 	93    	0.7003     	0.316467   	0.0301891  	1.14467    
38 	94    	0.713911   	0.332189   	0.0809177  	1.21791    
39 	95    	0.74768    	0.313851   	0.107096   	1.21791    
40 	88    	0.720011   	0.336498   	0.102104   	1.21801    
41 	90    	0.767608   	0.360375   	0.0776826  	1.26509    
42 	93    	0.802928   	0.36548    	0.087386   	1.26509    
43 	90    	0.73699    	0.393832   	0.118131   	1.27823    
44 	94    	0.80544    	0.391309   	0.0972675  	1.4564     
45 	88    	0.859077   	0.423823   	0.0078706  	1.4564     
46 	87    	0.941802   	0.383254   	0.162694   	1.51677    
47 	93    	0.985688   	0.443709   	0.0155816  	1.51677    
48 	91    	0.90715    	0.447689   	0.0912665  	1.51677    
49 	94    	0.887094   	0.467034   	0.0588404  	1.51677    
50 	89    	1.0089     	0.483339   	0.154139   	1.51677    
51 	90    	0.932608   	0.459942   	0.103908   	1.51677    
52 	92    	0.977528   	0.477308   	0.143715   	1.51677    
53 	85    	1.00756    	0.474373   	0.151783   	1.53974    
54 	89    	0.898819   	0.490931   	0.196646   	1.53974    
55 	95    	0.909725   	0.468588   	0.113233   	1.54159    
56 	96    	0.86504    	0.464485   	0.135236   	1.5551     
57 	93    	0.90564    	0.491572   	0.131924   	1.5702     
58 	95    	0.896808   	0.462718   	0.20212    	1.57464    
59 	95    	0.905254   	0.507658   	0.134853   	1.57792    
60 	96    	0.773262   	0.44819    	0.118615   	1.57464    
61 	90    	0.892777   	0.490087   	0.100537   	1.58169    
62 	92    	0.905186   	0.495616   	0.201821   	1.58432    
63 	86    	0.869256   	0.482817   	0.152085   	1.58432    
64 	94    	0.852692   	0.45667    	0.120805   	1.58432    
65 	91    	0.913711   	0.495857   	0.19675    	1.59356    
66 	94    	0.869839   	0.479148   	0.188389   	1.59356    
67 	92    	0.930985   	0.506      	0.119776   	1.59536    
68 	93    	0.969679   	0.464115   	0.196953   	1.59641    
69 	93    	0.949982   	0.486909   	0.119235   	1.60196    
70 	89    	0.950932   	0.503709   	0.15557    	1.60317    
71 	95    	0.986525   	0.513904   	0.153832   	1.61122    
