Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=0, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f0-9.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	92    	-0.00966333	0.000129056	-0.01      	-0.00933333
2  	93    	-0.00854028	0.00407165 	-0.01      	0.0145777  
3  	91    	-7.29116e-05	0.0137236  	-0.00966667	0.0660611  
4  	90    	0.0237887   	0.0218784  	-0.00966667	0.103979   
5  	90    	0.0548862   	0.0331275  	-0.00966667	0.15236    
6  	91    	0.102115    	0.0443582  	-0.00933333	0.298359   
7  	87    	0.144691    	0.0680486  	-0.009     	0.38166    
8  	97    	0.209678    	0.115619   	-0.00933333	0.489768   
9  	99    	0.305912    	0.131601   	-0.00933333	0.567118   
10 	90    	0.39657     	0.139425   	0.00460706 	0.693705   
11 	88    	0.427059    	0.176636   	0.0545867  	0.693705   
12 	93    	0.504988    	0.213159   	-0.009     	0.697624   
13 	93    	0.51741     	0.251921   	-0.009     	0.821127   
14 	91    	0.520345    	0.26859    	-0.009     	0.821127   
15 	94    	0.579844    	0.278268   	-0.00866667	0.881552   
16 	94    	0.58181     	0.316834   	-0.00866667	0.881552   
17 	88    	0.611975    	0.316363   	-0.00866667	0.912255   
18 	90    	0.675944    	0.315421   	-0.00866667	0.912255   
19 	90    	0.749392    	0.278043   	-0.00866667	0.926283   
20 	89    	0.708978    	0.323589   	0.0107663  	0.926305   
21 	95    	0.687138    	0.343804   	0.0107663  	0.926582   
22 	94    	0.692998    	0.316345   	0.0886809  	0.926732   
23 	93    	0.752466    	0.302678   	0.011855   	0.99789    
24 	94    	0.680291    	0.355803   	0.011855   	0.998136   
25 	93    	0.760552    	0.340725   	0.0118381  	0.998252   
26 	93    	0.731887    	0.393827   	0.0130972  	0.998363   
27 	88    	0.728006    	0.382647   	0.0130455  	0.998397   
28 	92    	0.732872    	0.381395   	0.00658866 	0.998452   
29 	91    	0.758381    	0.366468   	0.0131612  	1.01232    
30 	94    	0.830855    	0.321413   	0.0129575  	1.02508    
31 	95    	0.782578    	0.343906   	0.0916522  	1.02694    
32 	93    	0.71137     	0.412614   	0.00318825 	1.02754    
33 	94    	0.667709    	0.415677   	0.0124798  	1.02768    
34 	90    	0.823631    	0.332962   	0.0967148  	1.02792    
35 	95    	0.750057    	0.383975   	0.096707   	1.02803    
36 	92    	0.754743    	0.387896   	0.0121988  	1.02826    
37 	95    	0.804261    	0.344718   	0.0123667  	1.0284     
38 	86    	0.797145    	0.36946    	0.0123714  	1.0284     
39 	89    	0.728625    	0.405523   	0.0123229  	1.04806    
40 	91    	0.815409    	0.361855   	0.0123715  	1.04978    
41 	96    	0.791673    	0.372999   	0.10897    	1.05174    
42 	92    	0.711585    	0.411784   	0.0334995  	1.05492    
43 	87    	0.709311    	0.408081   	0.0335416  	1.05911    
44 	92    	0.758519    	0.396724   	0.0335197  	1.07517    
45 	90    	0.788841    	0.398444   	0.0335236  	1.08854    
46 	95    	0.769136    	0.406663   	0.0244595  	1.089      
47 	93    	0.790382    	0.403447   	0.0200789  	1.10024    
48 	92    	0.839842    	0.391067   	0.0200789  	1.10102    
49 	93    	0.775412    	0.42623    	0.102588   	1.10415    
50 	94    	0.769675    	0.439753   	0.0822411  	1.10415    
51 	95    	0.714493    	0.451073   	-0.00866667	1.10488    
52 	90    	0.778041    	0.427881   	0.073463   	1.10752    
53 	89    	0.804791    	0.42451    	-0.00866667	1.10752    
54 	94    	0.787511    	0.441444   	-0.00866667	1.10765    
55 	97    	0.658535    	0.463157   	-0.00866667	1.10981    
56 	86    	0.807242    	0.428148   	-0.00866667	1.10981    
57 	92    	0.776556    	0.448741   	-0.00866667	1.11141    
58 	93    	0.797795    	0.443378   	-0.00866667	1.11141    
59 	94    	0.812421    	0.428856   	-0.00866667	1.11154    
60 	93    	0.807916    	0.444844   	-0.00866667	1.11165    
61 	95    	0.800909    	0.425257   	-0.00866667	1.11166    
62 	87    	0.817773    	0.430329   	0.0498163  	1.11173    
63 	93    	0.858837    	0.40697    	0.0496408  	1.11175    
64 	91    	0.815716    	0.427525   	-0.00866667	1.11175    
65 	88    	0.746425    	0.460011   	-0.00866667	1.11175    
66 	97    	0.753393    	0.459909   	-0.00866667	1.1142     
67 	94    	0.732456    	0.453933   	-0.00866667	1.1142     
68 	89    	0.71803     	0.459115   	-0.00866667	1.12755    
69 	91    	0.790887    	0.445866   	-0.00866667	1.12755    
70 	93    	0.847362    	0.408307   	-0.00866667	1.12759    
71 	94    	0.792069    	0.458825   	-0.00866667	1.12856    
