Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=9, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f9-9.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	90    	-0.00953   	0.000163944	-0.00966667	-0.00933333
2  	94    	-0.00288327	0.0371472  	-0.00966667	0.209998   
3  	94    	0.0444595  	0.103126   	-0.00966667	0.44611    
4  	90    	0.120717   	0.122236   	-0.00933333	0.438733   
5  	91    	0.168294   	0.139753   	-0.00933333	0.446121   
6  	94    	0.199554   	0.156741   	-0.009     	0.753701   
7  	94    	0.187485   	0.160389   	-0.00933333	0.753701   
8  	93    	0.236153   	0.203845   	-0.00933333	0.754115   
9  	93    	0.265207   	0.225716   	-0.00933333	0.753701   
10 	95    	0.258361   	0.232916   	-0.009     	0.758979   
11 	92    	0.351586   	0.241509   	-0.009     	0.758979   
12 	92    	0.380148   	0.255127   	-0.00866667	0.758917   
13 	92    	0.344609   	0.255636   	-0.00866667	0.758921   
14 	89    	0.354508   	0.260437   	-0.00866667	0.758979   
15 	97    	0.333201   	0.249527   	-0.00866667	0.759035   
16 	94    	0.329238   	0.246442   	-0.009     	0.759035   
17 	94    	0.340894   	0.253199   	-0.00866667	0.759035   
18 	93    	0.34261    	0.247987   	-0.00866667	0.759035   
19 	89    	0.42616    	0.261345   	-0.00866667	0.759035   
20 	95    	0.378476   	0.250628   	-0.00866667	0.759035   
21 	95    	0.39817    	0.250044   	-0.00866667	0.759035   
22 	93    	0.326718   	0.248405   	-0.00866667	0.759035   
23 	95    	0.346427   	0.230356   	-0.00866667	0.759035   
24 	92    	0.371669   	0.241296   	-0.00866667	0.759035   
25 	95    	0.379191   	0.225641   	-0.00866667	0.759035   
26 	94    	0.402772   	0.230282   	-0.00866667	0.759035   
27 	97    	0.36397    	0.236327   	-0.00866667	0.759035   
28 	87    	0.411975   	0.241802   	-0.00866667	0.759035   
29 	90    	0.413269   	0.248879   	-0.00866667	0.759035   
30 	93    	0.395935   	0.258209   	-0.00866667	0.791791   
31 	95    	0.378968   	0.257702   	-0.00866667	0.806543   
32 	93    	0.361375   	0.241883   	-0.00866667	0.793964   
33 	87    	0.460255   	0.24362    	-0.00866667	0.800722   
34 	94    	0.407033   	0.244728   	-0.00866667	0.800722   
35 	91    	0.42932    	0.248164   	-0.00866667	0.800722   
36 	93    	0.406458   	0.246215   	0.0571281  	0.801183   
37 	89    	0.428611   	0.246703   	-0.00866667	0.801184   
38 	90    	0.432278   	0.255319   	0.0487262  	0.800722   
39 	96    	0.369192   	0.242328   	0.0487262  	0.800722   
40 	95    	0.396772   	0.224978   	0.0487262  	0.800722   
41 	91    	0.429637   	0.233312   	0.0487262  	0.801183   
42 	91    	0.452958   	0.247723   	0.0491378  	0.801183   
43 	96    	0.398824   	0.237673   	0.0487262  	0.801385   
44 	91    	0.437845   	0.241565   	-0.00766667	0.801183   
45 	94    	0.384337   	0.244622   	0.04849    	0.803419   
46 	92    	0.397391   	0.245463   	-0.00766667	0.803419   
47 	90    	0.438375   	0.240377   	0.0418701  	0.803419   
48 	94    	0.390754   	0.249152   	-0.008     	0.803419   
49 	93    	0.444438   	0.246563   	0.0481533  	0.803419   
50 	93    	0.433296   	0.250184   	0.0481533  	0.803573   
51 	91    	0.436168   	0.25675    	0.0423273  	0.803573   
52 	93    	0.443702   	0.248234   	0.0481533  	0.803573   
53 	93    	0.433598   	0.241777   	-0.008     	0.803573   
54 	90    	0.414494   	0.237879   	0.0423077  	0.805405   
55 	92    	0.402983   	0.249424   	-0.008     	0.805405   
56 	95    	0.389877   	0.224017   	0.0487206  	0.805405   
57 	94    	0.402772   	0.236269   	-0.00833333	0.805405   
58 	89    	0.456961   	0.228441   	0.0490067  	0.805405   
59 	88    	0.423696   	0.231699   	0.0488882  	0.805521   
60 	88    	0.477619   	0.23707    	0.0488294  	0.805521   
61 	87    	0.466518   	0.248629   	0.057271   	0.80733    
62 	89    	0.491804   	0.260254   	0.042412   	0.80733    
63 	95    	0.483766   	0.258061   	0.0485474  	0.853032   
64 	94    	0.490543   	0.257605   	0.0423912  	0.853032   
65 	88    	0.453448   	0.258329   	0.0367945  	0.853032   
66 	94    	0.503673   	0.243751   	0.0424273  	0.853032   
67 	95    	0.473622   	0.244388   	0.048994   	0.853032   
68 	93    	0.475888   	0.25447    	0.0486688  	0.853032   
69 	94    	0.466999   	0.249437   	0.0486337  	0.853032   
70 	87    	0.521718   	0.251507   	0.048657   	0.822008   
71 	91    	0.539397   	0.2417     	0.13825    	0.822008   
72 	93    	0.496641   	0.237404   	0.0367741  	0.807601   
