Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f1-3.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	96    	-0.00958   	0.000146211	-0.00966667	-0.00933333
2  	93    	-0.00938333	0.000196497	-0.00966667	-0.009     
3  	92    	-0.00907667	0.000225364	-0.00966667	-0.00866667
4  	95    	-0.00876333	0.000196044	-0.00933333	-0.00833333
5  	93    	-0.00854333	0.000247902	-0.009     	-0.008     
6  	95    	-0.00815   	0.00026405 	-0.009     	-0.00766667
7  	92    	-0.00783333	0.000280872	-0.009     	-0.007     
8  	90    	-0.00646023	0.00856394 	-0.008     	0.0770082  
9  	92    	-0.00128416	0.0185652  	-0.00766667	0.0770082  
10 	97    	0.0256732  	0.0380656  	-0.00766667	0.20407    
11 	93    	0.0823667  	0.0639217  	-0.00833333	0.366588   
12 	95    	0.142563   	0.0926656  	-0.00766667	0.408748   
13 	88    	0.244933   	0.112375   	-0.00766667	0.457075   
14 	90    	0.321392   	0.104945   	0.0340346  	0.477463   
15 	91    	0.360405   	0.116335   	0.0141731  	0.56082    
16 	92    	0.383426   	0.132107   	-0.00733333	0.589955   
17 	96    	0.418175   	0.145076   	0.0432435  	0.667033   
18 	86    	0.437462   	0.178287   	0.0377064  	0.763163   
19 	92    	0.428311   	0.216766   	0.0134679  	0.763163   
20 	92    	0.522906   	0.184158   	0.0367912  	0.763163   
21 	93    	0.540735   	0.20153    	0.0446967  	0.791818   
22 	94    	0.499821   	0.230394   	-0.00833333	0.79255    
23 	89    	0.557564   	0.23595    	0.0398156  	0.81673    
24 	91    	0.589518   	0.218939   	0.0396     	0.831871   
25 	91    	0.567862   	0.226574   	0.0330453  	0.831871   
26 	96    	0.552139   	0.232921   	0.0330453  	0.839186   
27 	91    	0.592273   	0.237739   	0.0396     	0.839186   
28 	94    	0.562731   	0.268169   	0.0378125  	0.840548   
29 	91    	0.650023   	0.21932    	0.0328385  	0.89838    
30 	93    	0.602766   	0.24943    	0.0365789  	0.912802   
31 	88    	0.621591   	0.275342   	0.00532608 	0.967897   
32 	93    	0.616801   	0.27551    	0.0480132  	1.04293    
33 	89    	0.630412   	0.301346   	-0.008     	1.04293    
34 	89    	0.640058   	0.316739   	0.0357971  	1.04293    
35 	95    	0.657052   	0.31946    	0.044527   	1.11118    
36 	97    	0.686211   	0.320179   	0.0243459  	1.11118    
37 	89    	0.683426   	0.344762   	0.0184062  	1.15133    
38 	92    	0.661979   	0.341322   	0.0184062  	1.15133    
39 	89    	0.707919   	0.352897   	0.0201149  	1.15133    
40 	94    	0.60844    	0.350693   	0.0184062  	1.15133    
41 	90    	0.703725   	0.324482   	0.00798586 	1.16557    
42 	91    	0.620642   	0.326255   	0.0348076  	1.16558    
43 	91    	0.707481   	0.343766   	0.0367519  	1.17649    
44 	90    	0.637169   	0.362975   	0.0150635  	1.17649    
45 	89    	0.685171   	0.366376   	0.04403    	1.17721    
46 	87    	0.70559    	0.365711   	0.0150635  	1.17721    
47 	95    	0.682012   	0.331887   	0.0118158  	1.17721    
48 	93    	0.673341   	0.350832   	0.04403    	1.17721    
49 	95    	0.635461   	0.330388   	0.04403    	1.17721    
50 	89    	0.69093    	0.354292   	0.0230828  	1.17721    
51 	93    	0.687252   	0.351127   	0.0367141  	1.17721    
52 	93    	0.636632   	0.312052   	0.0366819  	1.17721    
53 	89    	0.654329   	0.337004   	0.04403    	1.17721    
54 	91    	0.66037    	0.336049   	0.04403    	1.17721    
55 	93    	0.606766   	0.336029   	0.00650619 	1.17721    
56 	90    	0.589736   	0.299554   	0.00779399 	1.17721    
57 	94    	0.708611   	0.32085    	0.0517276  	1.17721    
58 	92    	0.622402   	0.367769   	0.0366819  	1.17721    
59 	95    	0.625855   	0.34333    	0.0151401  	1.17721    
60 	92    	0.663133   	0.374524   	0.00761098 	1.17721    
61 	86    	0.725049   	0.354262   	0.023654   	1.17721    
62 	86    	0.688967   	0.400601   	0.0160291  	1.17721    
63 	90    	0.703103   	0.341919   	0.0365197  	1.17721    
64 	95    	0.736846   	0.346101   	0.0366819  	1.17721    
65 	94    	0.664783   	0.376777   	0.0339208  	1.17721    
66 	88    	0.702477   	0.385102   	0.0366819  	1.17721    
67 	91    	0.690527   	0.365703   	0.0160291  	1.17721    
68 	91    	0.659959   	0.386622   	0.0435053  	1.17721    
69 	94    	0.660735   	0.36488    	0.0318484  	1.17721    
70 	92    	0.644559   	0.361093   	-0.00766667	1.17721    
71 	88    	0.808379   	0.41933    	0.0129572  	1.17721    
