Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=9, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f9-2.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	90    	-0.00953667	0.000162583	-0.00966667	-0.00933333
2  	90    	0.00304796 	0.0495885  	-0.00966667	0.208808   
3  	95    	0.047958   	0.0998848  	-0.00966667	0.443775   
4  	88    	0.0983491  	0.130456   	-0.00933333	0.443775   
5  	93    	0.177291   	0.152118   	-0.009     	0.445427   
6  	87    	0.211817   	0.167004   	-0.00933333	0.535102   
7  	94    	0.217731   	0.155026   	-0.00933333	0.650372   
8  	95    	0.198893   	0.163386   	-0.00933333	0.651233   
9  	89    	0.253702   	0.191823   	-0.00933333	0.758917   
10 	91    	0.280046   	0.224596   	-0.009     	0.758917   
11 	90    	0.336472   	0.224704   	-0.009     	0.758921   
12 	87    	0.385619   	0.246016   	-0.00866667	0.758921   
13 	91    	0.366956   	0.241852   	-0.00866667	0.758921   
14 	95    	0.373365   	0.244506   	-0.00866667	0.758921   
15 	89    	0.418835   	0.269147   	-0.009     	0.758979   
16 	92    	0.465037   	0.255309   	-0.00866667	0.758979   
17 	93    	0.395283   	0.243111   	-0.00866667	0.758979   
18 	91    	0.450506   	0.246843   	-0.00866667	0.758979   
19 	94    	0.421276   	0.241163   	-0.00866667	0.829808   
20 	93    	0.437372   	0.214628   	-0.00866667	0.829808   
21 	95    	0.361016   	0.258709   	-0.00866667	0.829808   
22 	93    	0.440826   	0.233862   	-0.00833333	0.758979   
23 	91    	0.422165   	0.236843   	-0.00866667	0.758921   
24 	93    	0.444217   	0.239714   	-0.00866667	0.794339   
25 	96    	0.430799   	0.249353   	-0.00866667	0.794212   
26 	91    	0.467023   	0.227586   	-0.00866667	0.794212   
27 	98    	0.433175   	0.234604   	-0.00866667	0.794339   
28 	86    	0.4358     	0.250439   	-0.00866667	0.794339   
29 	93    	0.384744   	0.259654   	-0.00866667	0.794339   
30 	94    	0.376895   	0.250865   	-0.00866667	0.794339   
31 	95    	0.386024   	0.268347   	-0.00866667	0.794339   
32 	93    	0.443799   	0.237131   	-0.00833333	0.794339   
33 	96    	0.437463   	0.239668   	-0.00866667	0.794339   
34 	91    	0.456366   	0.244743   	-0.00866667	0.794339   
35 	89    	0.40404    	0.263418   	-0.00866667	0.794339   
36 	93    	0.450706   	0.261969   	-0.00833333	0.794339   
37 	91    	0.430906   	0.278766   	-0.00833333	0.794339   
38 	95    	0.346736   	0.249679   	-0.009     	0.794339   
39 	92    	0.384925   	0.268652   	-0.00866667	0.794339   
40 	96    	0.419448   	0.240816   	-0.00866667	0.794339   
41 	93    	0.424309   	0.234318   	0.0489596  	0.866504   
42 	93    	0.394078   	0.249864   	-0.00866667	0.866504   
43 	91    	0.425792   	0.233763   	-0.008     	0.866504   
44 	95    	0.414371   	0.236446   	-0.00866667	0.794339   
45 	88    	0.411589   	0.260566   	-0.00866667	0.794339   
46 	94    	0.420001   	0.269589   	-0.00866667	0.794339   
47 	90    	0.378777   	0.268248   	-0.00866667	0.794339   
48 	93    	0.396137   	0.27036    	-0.00866667	0.794339   
49 	97    	0.357652   	0.253848   	-0.00866667	0.794339   
50 	92    	0.4293     	0.251924   	-0.00866667	0.794339   
51 	94    	0.380362   	0.255172   	-0.00866667	0.794339   
52 	93    	0.37242    	0.261558   	-0.009     	0.794339   
53 	95    	0.382549   	0.272123   	-0.009     	0.794339   
54 	86    	0.436059   	0.270013   	-0.009     	0.794339   
55 	96    	0.400805   	0.272244   	-0.00866667	0.794339   
56 	93    	0.437599   	0.246023   	-0.00866667	0.794339   
57 	92    	0.446295   	0.238785   	0.048909   	0.794339   
58 	88    	0.462919   	0.257358   	-0.00833333	0.866504   
59 	93    	0.397966   	0.273808   	-0.00866667	0.796235   
60 	92    	0.434254   	0.283489   	-0.00866667	0.796235   
61 	94    	0.429332   	0.257496   	-0.00866667	0.794339   
62 	88    	0.472199   	0.247095   	-0.00833333	0.794339   
63 	93    	0.409309   	0.270539   	-0.00866667	0.794339   
64 	89    	0.456374   	0.268765   	-0.009     	0.794339   
65 	88    	0.478047   	0.256034   	-0.00866667	0.794339   
66 	93    	0.373298   	0.272196   	-0.00866667	0.866504   
67 	91    	0.410668   	0.27328    	-0.00866667	0.794339   
68 	89    	0.476783   	0.246634   	-0.00866667	0.794339   
69 	93    	0.424167   	0.245196   	-0.00866667	0.794339   
70 	89    	0.452375   	0.258017   	-0.00866667	0.794339   
71 	94    	0.416294   	0.258067   	-0.00866667	0.794339   
72 	88    	0.442968   	0.260511   	-0.00866667	0.794339   
