Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f1-4.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	94    	-0.00961   	0.000125211	-0.00966667	-0.00933333
2  	89    	-0.00933333	0.000210819	-0.00966667	-0.009     
3  	88    	-0.00904667	0.000194479	-0.00966667	-0.00866667
4  	92    	-0.00883333	0.000202759	-0.00933333	-0.00833333
5  	90    	-0.00854667	0.000242762	-0.009     	-0.008     
6  	90    	-0.00819   	0.000250577	-0.00866667	-0.00766667
7  	91    	-0.00733602	0.00497087 	-0.00833333	0.0420649  
8  	93    	-0.00478525	0.0130825  	-0.008     	0.0969532  
9  	89    	0.0213405  	0.042041   	-0.00866667	0.21112    
10 	92    	0.083572   	0.0655474  	-0.009     	0.270811   
11 	91    	0.131487   	0.09321    	-0.008     	0.335895   
12 	87    	0.19196    	0.104416   	-0.008     	0.38982    
13 	91    	0.233068   	0.114909   	-0.008     	0.38982    
14 	94    	0.22728    	0.124199   	-0.008     	0.403124   
15 	91    	0.246436   	0.135128   	-0.00833333	0.492225   
16 	97    	0.271754   	0.150379   	-0.00833333	0.529828   
17 	95    	0.302263   	0.174669   	-0.00833333	0.610299   
18 	93    	0.317795   	0.183177   	-0.00833333	0.611269   
19 	93    	0.338619   	0.182527   	-0.00766667	0.611269   
20 	96    	0.361113   	0.183077   	-0.008     	0.632481   
21 	96    	0.383629   	0.187768   	0.00364668 	0.674      
22 	93    	0.399198   	0.199082   	-0.00733333	0.674      
23 	94    	0.423429   	0.202387   	-0.00766667	0.674      
24 	94    	0.388152   	0.220953   	-0.00766667	0.759484   
25 	93    	0.46084    	0.21575    	-0.00766667	0.781235   
26 	92    	0.516286   	0.219179   	-0.00766667	0.822539   
27 	93    	0.550244   	0.236151   	-0.00766667	0.829507   
28 	92    	0.564803   	0.264735   	-0.00766667	0.884252   
29 	96    	0.583875   	0.264171   	-0.00766667	0.884252   
30 	93    	0.565368   	0.293829   	-0.008     	0.884252   
31 	91    	0.593087   	0.305875   	-0.00766667	0.913616   
32 	92    	0.592203   	0.290295   	-0.00766667	0.916976   
33 	93    	0.597795   	0.287797   	-0.00766667	0.948897   
34 	94    	0.600726   	0.294801   	-0.00766667	0.972124   
35 	91    	0.681555   	0.279217   	-0.00733333	0.972124   
36 	96    	0.620729   	0.296385   	-0.008     	0.977313   
37 	90    	0.701154   	0.304091   	-0.007     	0.983943   
38 	92    	0.651287   	0.31565    	-0.00766667	1.07868    
39 	92    	0.618475   	0.338621   	-0.00766667	1.07973    
40 	88    	0.702177   	0.347033   	-0.00766667	1.07976    
41 	92    	0.758052   	0.354942   	-0.00766667	1.0893     
42 	95    	0.702533   	0.373558   	-0.00766667	1.10671    
43 	92    	0.734101   	0.378797   	-0.00766667	1.10671    
44 	90    	0.752091   	0.375136   	-0.00766667	1.14468    
45 	92    	0.788598   	0.350843   	-0.008     	1.14468    
46 	89    	0.72931    	0.375385   	-0.00766667	1.14468    
47 	93    	0.796308   	0.360851   	-0.00766667	1.19163    
48 	90    	0.798703   	0.35225    	-0.00766667	1.19163    
49 	95    	0.7672     	0.397406   	-0.00733333	1.24466    
50 	94    	0.808995   	0.392583   	-0.00766667	1.21712    
51 	97    	0.830293   	0.415928   	-0.00766667	1.21712    
52 	92    	0.680449   	0.447707   	-0.008     	1.24466    
53 	93    	0.813727   	0.398489   	-0.00766667	1.24466    
54 	94    	0.755514   	0.418081   	-0.008     	1.30837    
55 	88    	0.80091    	0.430141   	-0.008     	1.36536    
56 	97    	0.611885   	0.414423   	-0.008     	1.36536    
57 	94    	0.677877   	0.424963   	-0.008     	1.36601    
58 	89    	0.783735   	0.449665   	-0.00766667	1.36601    
59 	89    	0.83915    	0.478711   	-0.008     	1.36601    
60 	93    	0.734601   	0.481127   	-0.00833333	1.36601    
61 	94    	0.751962   	0.440271   	-0.008     	1.36601    
62 	94    	0.701853   	0.452781   	-0.008     	1.36601    
63 	95    	0.799748   	0.441442   	-0.008     	1.36601    
64 	92    	0.805607   	0.463545   	-0.008     	1.36601    
65 	93    	0.688691   	0.440211   	-0.00833333	1.36601    
66 	90    	0.763114   	0.501477   	-0.008     	1.36601    
67 	87    	0.769251   	0.466458   	-0.008     	1.36601    
68 	92    	0.742575   	0.477105   	-0.008     	1.36601    
69 	94    	0.767895   	0.463078   	-0.008     	1.36601    
70 	90    	0.882341   	0.479699   	-0.008     	1.36601    
71 	93    	0.757351   	0.479417   	-0.008     	1.36601    
72 	88    	0.816401   	0.506934   	-0.008     	1.36601    
