Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=1, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f1-7.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	94    	-0.00961667	0.000119024	-0.00966667	-0.00933333
2  	93    	-0.00935667	0.000190058	-0.00966667	-0.009     
3  	90    	-0.00907333	0.000243036	-0.00966667	-0.00866667
4  	97    	-0.00875667	0.000235018	-0.00933333	-0.00833333
5  	92    	-0.0078091 	0.0054935  	-0.009     	0.0449296  
6  	93    	-0.00290112	0.0177763  	-0.009     	0.138258   
7  	91    	0.014458   	0.0388917  	-0.009     	0.138258   
8  	93    	0.053103   	0.0519383  	-0.009     	0.162238   
9  	88    	0.0809747  	0.0570283  	-0.00933333	0.164505   
10 	88    	0.0736882  	0.0623924  	-0.00933333	0.259918   
11 	88    	0.112951   	0.0908075  	-0.009     	0.38346    
12 	89    	0.178154   	0.103837   	-0.00833333	0.4292     
13 	95    	0.209585   	0.122555   	-0.00833333	0.459024   
14 	90    	0.283066   	0.133754   	-0.008     	0.507116   
15 	92    	0.312102   	0.151223   	-0.00833333	0.507116   
16 	94    	0.316948   	0.162737   	-0.00833333	0.528452   
17 	94    	0.39423    	0.148144   	-0.00833333	0.642611   
18 	90    	0.428809   	0.160521   	-0.00833333	0.707068   
19 	94    	0.483487   	0.157766   	-0.00833333	0.710902   
20 	96    	0.506904   	0.183248   	-0.008     	0.736337   
21 	92    	0.527213   	0.203911   	-0.00833333	0.783486   
22 	95    	0.534755   	0.210578   	-0.00766667	0.793136   
23 	100   	0.604124   	0.19419    	-0.00766667	1.04675    
24 	93    	0.657106   	0.216198   	-0.008     	1.04675    
25 	91    	0.672912   	0.255567   	-0.00766667	1.09618    
26 	93    	0.673453   	0.322797   	-0.00866667	1.12355    
27 	93    	0.694432   	0.338878   	-0.00866667	1.12355    
28 	89    	0.710848   	0.369608   	-0.00866667	1.18658    
29 	93    	0.721085   	0.400988   	-0.00866667	1.18658    
30 	90    	0.725899   	0.4133     	-0.00833333	1.20838    
31 	93    	0.695825   	0.451316   	-0.00866667	1.20838    
32 	91    	0.699362   	0.433001   	-0.00866667	1.20838    
33 	90    	0.837859   	0.430299   	-0.00866667	1.26942    
34 	94    	0.629576   	0.437921   	-0.00866667	1.26942    
35 	88    	0.847391   	0.43152    	-0.00866667	1.3224     
36 	93    	0.759138   	0.483688   	0.0648763  	1.3224     
37 	89    	0.81446    	0.486701   	0.0565005  	1.4311     
38 	92    	0.845647   	0.502994   	0.0267964  	1.4311     
39 	92    	0.768243   	0.536298   	-0.008     	1.50341    
40 	89    	0.786244   	0.544062   	-0.00833333	1.55121    
41 	83    	0.906307   	0.540933   	0.041882   	1.55121    
42 	95    	0.79907    	0.553889   	-0.00833333	1.55121    
43 	92    	0.851546   	0.559875   	0.0494794  	1.55121    
44 	89    	0.883351   	0.568999   	0.0494794  	1.56469    
45 	92    	0.789535   	0.561488   	0.0344963  	1.57187    
46 	96    	0.77577    	0.565014   	0.0113179  	1.60058    
47 	89    	0.917693   	0.596369   	0.0524696  	1.62497    
48 	97    	0.933686   	0.601875   	0.016039   	1.62497    
49 	90    	0.967762   	0.645708   	0.0186158  	1.62497    
50 	91    	0.794839   	0.627638   	0.0159751  	1.63434    
51 	93    	0.948664   	0.612492   	0.0459343  	1.6493     
52 	95    	0.898401   	0.606654   	0.0459423  	1.6493     
53 	92    	0.920038   	0.636206   	0.0357741  	1.6493     
54 	92    	0.812677   	0.624171   	0.0336564  	1.6493     
55 	97    	0.884929   	0.628295   	0.0277782  	1.70459    
56 	91    	0.883575   	0.649724   	0.0357741  	1.70459    
57 	93    	0.864737   	0.652043   	0.0357741  	1.73058    
58 	91    	1.01519    	0.65551    	0.0292348  	1.73058    
59 	92    	0.933617   	0.673872   	0.0384493  	1.73058    
60 	91    	0.903448   	0.675417   	0.0292458  	1.74104    
61 	93    	1.00226    	0.675473   	0.037562   	1.74104    
62 	89    	1.06526    	0.678008   	0.0384539  	1.74561    
63 	93    	1.10314    	0.689879   	0.0303983  	1.75972    
64 	94    	0.913073   	0.688229   	0.0304106  	1.75972    
65 	93    	0.991527   	0.7012     	0.0384539  	1.77162    
66 	94    	0.971421   	0.66471    	0.0631747  	1.77162    
67 	90    	1.02383    	0.688994   	0.0631747  	1.77162    
68 	93    	0.96884    	0.690695   	0.0359144  	1.77162    
69 	92    	0.958699   	0.689987   	0.0631907  	1.77162    
70 	91    	0.976785   	0.698133   	0.0625222  	1.77802    
71 	92    	0.978654   	0.696731   	0.0792191  	1.77802    
