Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=4, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f4-7.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	92    	-0.00962   	0.000115662	-0.00966667	-0.00933333
2  	92    	-0.00935667	0.00018412 	-0.00966667	-0.009     
3  	94    	-0.00909667	0.000178232	-0.00933333	-0.00866667
4  	86    	-0.00889333	0.000235136	-0.00966667	-0.00833333
5  	92    	-0.00828839	0.00290677 	-0.00966667	0.0204941  
6  	91    	-0.00162772	0.029876   	-0.009     	0.214155   
7  	92    	0.0351648  	0.0741929  	-0.00966667	0.445564   
8  	93    	0.118972   	0.100272   	-0.00933333	0.445564   
9  	89    	0.170645   	0.131981   	-0.00966667	0.446687   
10 	91    	0.233638   	0.180977   	-0.00966667	0.556083   
11 	94    	0.240095   	0.196663   	-0.00966667	0.595205   
12 	91    	0.290736   	0.223379   	-0.00966667	0.71591    
13 	92    	0.345553   	0.272852   	-0.00966667	0.836363   
14 	93    	0.364995   	0.308631   	-0.00966667	0.872916   
15 	93    	0.428283   	0.317998   	-0.00966667	0.980417   
16 	83    	0.516795   	0.342659   	-0.009     	0.980417   
17 	90    	0.548995   	0.368381   	-0.009     	1.03351    
18 	94    	0.506314   	0.399819   	-0.00966667	1.03351    
19 	94    	0.614533   	0.400683   	-0.00966667	1.03351    
20 	93    	0.628877   	0.393517   	-0.009     	1.03851    
21 	94    	0.569651   	0.407526   	-0.00866667	1.06392    
22 	87    	0.618256   	0.433262   	-0.00933333	1.06392    
23 	94    	0.574656   	0.425415   	-0.00933333	1.13744    
24 	95    	0.637108   	0.441729   	-0.00966667	1.16168    
25 	93    	0.592477   	0.484301   	-0.00966667	1.19753    
26 	96    	0.64061    	0.488225   	-0.00966667	1.22966    
27 	93    	0.737856   	0.485779   	-0.00933333	1.26421    
28 	93    	0.768826   	0.508817   	-0.00833333	1.27388    
29 	90    	0.842198   	0.474944   	-0.00933333	1.39669    
30 	94    	0.823051   	0.553729   	-0.00966667	1.66946    
31 	93    	0.973815   	0.545333   	-0.00933333	1.67157    
32 	92    	0.947428   	0.661371   	-0.00966667	1.70561    
33 	95    	1.05244    	0.698353   	-0.00966667	1.70918    
34 	93    	0.891161   	0.698693   	-0.00933333	1.70918    
35 	96    	1.04566    	0.712393   	-0.008     	1.74343    
36 	90    	1.09257    	0.699627   	-0.00933333	1.74902    
37 	92    	1.04109    	0.718557   	-0.00866667	1.79037    
38 	90    	0.864598   	0.706013   	-0.00966667	1.79037    
39 	95    	0.910337   	0.741245   	-0.00933333	1.79037    
40 	87    	1.05552    	0.719266   	-0.008     	1.81069    
41 	92    	0.842827   	0.770454   	-0.00966667	1.81069    
42 	95    	0.815259   	0.729038   	-0.00966667	1.81069    
43 	92    	1.05098    	0.738355   	-0.00866667	1.81228    
44 	90    	1.15921    	0.73761    	-0.00966667	1.82594    
45 	95    	1.04677    	0.758635   	-0.00966667	1.82594    
46 	91    	0.967619   	0.787721   	-0.00966667	1.82594    
47 	92    	0.911148   	0.750116   	-0.00866667	1.82594    
48 	91    	0.922855   	0.759913   	-0.00966667	1.82594    
49 	89    	1.00704    	0.756872   	-0.00766667	1.82594    
50 	94    	0.820267   	0.745112   	-0.00966667	1.82594    
51 	95    	0.850294   	0.723076   	-0.00833333	1.82594    
52 	91    	1.06058    	0.716467   	-0.00966667	1.82594    
53 	95    	0.909604   	0.743469   	-0.00866667	1.82594    
54 	93    	0.906404   	0.736059   	-0.00966667	1.82594    
55 	92    	0.955699   	0.744685   	-0.008     	1.82594    
56 	91    	0.873158   	0.723756   	-0.00966667	1.82594    
57 	97    	0.95365    	0.739035   	-0.00933333	1.82594    
58 	91    	0.970027   	0.759213   	-0.00833333	1.82594    
59 	91    	1.03535    	0.766977   	-0.00766667	1.82594    
60 	92    	0.920387   	0.749522   	-0.00966667	1.82594    
61 	93    	0.928098   	0.752519   	-0.00966667	1.82594    
62 	92    	1.04601    	0.745439   	-0.00966667	1.82594    
63 	97    	0.858138   	0.746788   	-0.00933333	1.82594    
64 	94    	0.913702   	0.747428   	-0.009     	1.82594    
65 	90    	0.971443   	0.763216   	-0.009     	1.82594    
66 	88    	1.05466    	0.77064    	-0.008     	1.82594    
67 	95    	0.935993   	0.758519   	-0.00966667	1.82594    
68 	87    	1.03292    	0.775177   	-0.00766667	1.82594    
69 	92    	1.05059    	0.737477   	-0.00866667	1.82594    
70 	92    	0.952594   	0.734526   	-0.009     	1.83008    
71 	91    	1.0434     	0.752611   	-0.00866667	1.83008    
