Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=9, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f9-8.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
0  	100   	-0.00966667	3.46945e-18	-0.00966667	-0.00966667
1  	95    	-0.00952   	0.000165462	-0.00966667	-0.00933333
2  	96    	0.0043243  	0.0472137  	-0.00966667	0.207784   
3  	92    	0.0255955  	0.0862602  	-0.00966667	0.443569   
4  	96    	0.105669   	0.131326   	-0.00933333	0.44522    
5  	91    	0.154881   	0.14456    	-0.00933333	0.44522    
6  	93    	0.193262   	0.155754   	-0.00933333	0.445538   
7  	88    	0.238011   	0.151839   	-0.00933333	0.445538   
8  	88    	0.261104   	0.137608   	-0.00933333	0.501008   
9  	86    	0.259707   	0.165794   	-0.00933333	0.510062   
10 	87    	0.281557   	0.147931   	-0.00933333	0.510062   
11 	90    	0.307588   	0.127914   	-0.009     	0.510062   
12 	92    	0.279647   	0.154239   	-0.009     	0.532395   
13 	96    	0.289996   	0.144049   	-0.009     	0.525614   
14 	96    	0.295546   	0.123311   	-0.009     	0.525614   
15 	96    	0.339365   	0.114956   	0.0684842  	0.612966   
16 	95    	0.314744   	0.14222    	-0.00833333	0.612966   
17 	94    	0.344102   	0.155154   	-0.009     	0.612966   
18 	93    	0.319447   	0.15041    	-0.00833333	0.612966   
19 	94    	0.341235   	0.152905   	-0.00833333	0.612966   
20 	93    	0.324744   	0.164596   	-0.00833333	0.612966   
21 	92    	0.353777   	0.167424   	-0.008     	0.776969   
22 	93    	0.351774   	0.171517   	-0.00866667	0.776969   
23 	94    	0.353131   	0.184975   	-0.00866667	0.776969   
24 	91    	0.378007   	0.209377   	-0.00833333	0.776969   
25 	89    	0.382464   	0.218458   	-0.008     	0.778336   
26 	91    	0.3726     	0.238806   	-0.008     	0.778336   
27 	88    	0.392095   	0.234145   	-0.008     	0.778336   
28 	93    	0.359241   	0.233434   	-0.008     	0.778336   
29 	91    	0.370556   	0.203293   	-0.00833333	0.778336   
30 	93    	0.342862   	0.217159   	-0.00833333	0.778336   
31 	91    	0.359806   	0.228333   	-0.008     	0.778336   
32 	95    	0.377715   	0.202476   	-0.008     	0.778336   
33 	90    	0.403624   	0.201597   	-0.00833333	0.778336   
34 	91    	0.38646    	0.215635   	-0.00833333	0.778336   
35 	96    	0.370786   	0.204729   	-0.00833333	0.778336   
36 	93    	0.370679   	0.191315   	-0.008     	0.776969   
37 	95    	0.364565   	0.212806   	-0.00833333	0.776969   
38 	92    	0.400565   	0.184512   	-0.00766667	0.778336   
39 	94    	0.357809   	0.231513   	-0.00833333	0.778336   
40 	87    	0.382653   	0.228379   	-0.008     	0.778336   
41 	90    	0.400754   	0.243429   	-0.008     	0.778336   
42 	91    	0.321161   	0.211685   	-0.008     	0.778336   
43 	90    	0.368076   	0.216259   	-0.008     	0.778336   
44 	92    	0.330308   	0.232799   	-0.00866667	0.778336   
45 	96    	0.352047   	0.202521   	-0.008     	0.778336   
46 	91    	0.395553   	0.199317   	-0.00766667	0.778336   
47 	92    	0.376884   	0.215829   	-0.00866667	0.778336   
48 	92    	0.420454   	0.209563   	-0.00833333	0.778336   
49 	92    	0.329846   	0.222352   	-0.008     	0.778336   
50 	91    	0.379989   	0.23593    	-0.008     	0.778336   
51 	94    	0.367552   	0.222158   	-0.00833333	0.778336   
52 	89    	0.365254   	0.235879   	-0.00833333	0.778336   
53 	93    	0.387973   	0.216957   	-0.008     	0.778336   
54 	89    	0.397552   	0.213602   	-0.008     	0.778336   
55 	92    	0.34194    	0.220896   	-0.00833333	0.778336   
56 	95    	0.389171   	0.197973   	-0.00833333	0.778336   
57 	91    	0.37435    	0.231816   	-0.008     	0.778336   
58 	96    	0.354241   	0.210533   	-0.008     	0.778336   
59 	93    	0.355998   	0.21216    	-0.00833333	0.778336   
60 	96    	0.382291   	0.219148   	-0.008     	0.778336   
61 	93    	0.361754   	0.209199   	-0.008     	0.778336   
62 	94    	0.394405   	0.207042   	-0.00833333	0.777226   
63 	91    	0.371688   	0.226102   	-0.00833333	0.777226   
64 	94    	0.341979   	0.231077   	-0.00833333	0.777226   
65 	90    	0.407123   	0.219527   	-0.008     	0.777226   
66 	96    	0.34766    	0.231173   	-0.008     	0.777226   
67 	93    	0.349813   	0.222392   	-0.008     	0.777226   
68 	90    	0.364253   	0.234216   	-0.00833333	0.777226   
69 	96    	0.349949   	0.225266   	-0.008     	0.777226   
70 	92    	0.320424   	0.237482   	-0.00833333	0.777226   
71 	92    	0.33769    	0.224919   	-0.008     	0.774824   
72 	92    	0.315424   	0.239296   	-0.00833333	0.777226   
